cartID,userID,productID,quantity,addedDate
C10001,U00169,P01438,3,2025-02-19
C10002,U01362,P00613,5,2024-11-09
C10003,U00613,P01283,5,2025-04-08
C10004,U01183,P01402,3,2025-01-15
C10005,U00058,P01363,1,2024-09-27
C10006,U02063,P01341,2,2024-12-13
C10007,U02037,P00551,1,2024-12-21
C10008,U01254,P00712,2,2024-07-19
C10009,U01090,P00951,2,2025-01-13
C10010,U01055,P00937,4,2024-08-23
C10011,U01219,P01438,3,2024-08-10
C10012,U02367,P00127,3,2025-04-05
C10013,U01514,P00442,3,2024-10-25
C10014,U00469,P00291,5,2024-10-06
C10015,U01819,P00108,3,2025-01-21
C10016,U00365,P01359,4,2024-08-15
C10017,U01933,P01196,5,2025-06-12
C10018,U01077,P01413,1,2025-04-04
C10019,U02699,P00742,5,2024-09-02
C10020,U00666,P01446,3,2025-03-17
C10021,U00731,P01146,5,2025-03-09
C10022,U00631,P00012,4,2024-09-02
C10023,U01953,P00672,5,2024-11-26
C10024,U01816,P00767,5,2024-08-03
C10025,U01093,P01135,3,2024-10-26
C10026,U02313,P00882,2,2024-09-02
C10027,U01282,P00542,4,2024-10-27
C10028,U01249,P00876,5,2024-07-01
C10029,U00689,P00392,3,2025-01-18
C10030,U00341,P01351,3,2024-11-29
C10031,U02968,P00056,2,2024-10-11
C10032,U02814,P00886,3,2024-10-29
C10033,U02243,P01395,5,2024-09-17
C10034,U02337,P01229,5,2024-07-11
C10035,U02094,P01241,2,2025-02-01
C10036,U02645,P00609,4,2024-09-03
C10037,U01278,P00571,3,2024-12-27
C10038,U01064,P01336,1,2025-04-05
C10039,U00375,P00249,3,2024-09-30
C10040,U02319,P00134,3,2025-01-10
C10041,U00544,P01187,3,2025-02-23
C10042,U00782,P01056,4,2024-09-08
C10043,U01857,P00923,4,2025-05-03
C10044,U01700,P00882,5,2024-10-08
C10045,U02170,P00997,5,2025-03-26
C10046,U00480,P01152,2,2025-04-07
C10047,U01679,P00047,2,2025-02-16
C10048,U00390,P01495,3,2024-09-17
C10049,U02608,P00180,2,2024-07-18
C10050,U00903,P00152,4,2025-03-12
C10051,U01179,P00562,5,2025-06-17
C10052,U00638,P00700,4,2024-12-07
C10053,U01048,P00295,5,2025-01-16
C10054,U01676,P00252,1,2024-07-18
C10055,U02209,P00915,2,2024-12-26
C10056,U02431,P00087,3,2024-08-23
C10057,U02062,P00779,1,2025-05-19
C10058,U00955,P01428,4,2024-08-16
C10059,U00466,P01064,5,2025-01-05
C10060,U02432,P00350,5,2025-04-07
C10061,U01324,P00287,3,2024-07-16
C10062,U00954,P01349,3,2024-12-07
C10063,U01025,P00766,4,2025-02-18
C10064,U00622,P00828,4,2024-08-11
C10065,U02949,P00814,3,2024-10-17
C10066,U01016,P00771,3,2025-03-25
C10067,U02890,P00650,5,2024-08-04
C10068,U00408,P01267,1,2024-07-09
C10069,U02393,P00223,1,2025-05-30
C10070,U01651,P00233,1,2024-11-12
C10071,U00234,P01337,3,2025-01-09
C10072,U00462,P00117,5,2025-06-08
C10073,U00556,P00596,2,2024-12-17
C10074,U00003,P01143,1,2025-01-01
C10075,U01040,P00399,2,2025-04-29
C10076,U01293,P01396,1,2024-11-29
C10077,U00505,P01134,5,2024-12-09
C10078,U00099,P00583,3,2024-11-16
C10079,U02289,P01143,3,2024-10-06
C10080,U00324,P00003,3,2024-08-27
C10081,U01425,P00316,1,2024-11-15
C10082,U02557,P00576,4,2025-02-28
C10083,U00470,P00240,5,2024-10-07
C10084,U02384,P00081,3,2024-10-12
C10085,U01000,P01409,2,2025-04-22
C10086,U02678,P00309,4,2024-11-11
C10087,U01116,P00836,4,2025-02-09
C10088,U01024,P00335,3,2024-11-17
C10089,U00629,P00654,5,2024-08-10
C10090,U00621,P00806,2,2024-12-29
C10091,U01700,P01133,5,2025-01-05
C10092,U02166,P00540,1,2024-08-17
C10093,U01843,P00286,3,2024-07-29
C10094,U00656,P00187,5,2025-02-06
C10095,U01334,P01228,1,2025-03-26
C10096,U00236,P00577,4,2025-01-21
C10097,U02978,P00642,3,2024-07-11
C10098,U00497,P00054,5,2024-12-31
C10099,U01856,P00386,1,2024-11-28
C10100,U02527,P00300,1,2024-11-23
C10101,U02506,P01105,2,2025-02-12
C10102,U02358,P01112,2,2025-04-18
C10103,U00083,P00044,2,2025-02-02
C10104,U02586,P00346,4,2024-09-06
C10105,U02032,P00375,2,2025-03-09
C10106,U02594,P00616,3,2024-12-30
C10107,U01410,P01144,4,2024-11-01
C10108,U00006,P01001,4,2024-06-24
C10109,U01250,P00707,1,2024-11-24
C10110,U02999,P00286,1,2024-10-19
C10111,U00781,P01399,1,2024-07-30
C10112,U02128,P00011,4,2025-05-13
C10113,U01291,P00893,4,2025-02-03
C10114,U02234,P00934,3,2025-05-10
C10115,U00268,P01300,5,2024-10-30
C10116,U00933,P00978,3,2025-06-09
C10117,U02494,P00575,2,2024-10-25
C10118,U02626,P01156,5,2025-02-22
C10119,U01177,P01010,3,2024-10-16
C10120,U00661,P00300,1,2025-05-18
C10121,U02237,P00936,3,2024-12-07
C10122,U01089,P01081,1,2025-04-28
C10123,U00577,P01061,4,2024-08-30
C10124,U02908,P00231,2,2024-12-02
C10125,U01143,P00131,1,2025-06-10
C10126,U00750,P00693,1,2025-04-10
C10127,U02108,P00995,3,2025-05-17
C10128,U01542,P01251,3,2025-05-03
C10129,U01639,P01236,1,2024-10-28
C10130,U01005,P00145,1,2024-06-24
C10131,U02886,P00445,3,2024-07-01
C10132,U02785,P00609,3,2024-12-22
C10133,U01460,P00197,5,2024-12-09
C10134,U00912,P00324,2,2024-09-14
C10135,U00332,P00967,5,2024-08-01
C10136,U00961,P00680,1,2025-02-06
C10137,U00917,P00950,1,2025-05-22
C10138,U00764,P00083,1,2024-10-20
C10139,U02065,P01448,4,2025-06-02
C10140,U01893,P01199,1,2024-11-28
C10141,U02068,P00720,3,2025-05-06
C10142,U01561,P00776,4,2025-06-08
C10143,U02515,P01230,1,2024-07-06
C10144,U01427,P00672,2,2024-08-11
C10145,U02813,P00097,1,2025-06-05
C10146,U01635,P00336,3,2025-03-27
C10147,U00052,P00649,1,2025-01-06
C10148,U02827,P01463,2,2024-07-31
C10149,U02146,P00824,1,2025-03-21
C10150,U01574,P01311,2,2024-09-29
C10151,U00436,P00858,4,2024-11-24
C10152,U00919,P00284,4,2025-01-17
C10153,U00021,P01131,1,2024-07-01
C10154,U00628,P01289,2,2024-07-20
C10155,U01846,P00733,1,2025-06-01
C10156,U02998,P01012,1,2025-04-13
C10157,U01692,P00299,1,2024-07-14
C10158,U00980,P01435,1,2024-12-26
C10159,U00641,P01200,3,2024-06-21
C10160,U02118,P01014,4,2024-10-15
C10161,U01356,P01323,1,2024-12-12
C10162,U00354,P00758,5,2025-06-01
C10163,U00586,P00714,4,2025-04-30
C10164,U00816,P00542,5,2025-05-24
C10165,U00139,P00033,4,2025-02-18
C10166,U00331,P00898,4,2024-11-09
C10167,U01216,P00263,5,2025-02-25
C10168,U02975,P00564,3,2024-09-30
C10169,U02586,P00510,5,2025-03-18
C10170,U01331,P00970,2,2025-01-25
C10171,U02002,P01326,3,2024-07-31
C10172,U00626,P01088,2,2024-07-27
C10173,U02594,P00338,3,2025-03-31
C10174,U00619,P00035,4,2024-11-04
C10175,U02458,P01356,5,2025-04-27
C10176,U02326,P00829,2,2025-05-13
C10177,U02813,P01388,1,2025-05-21
C10178,U02769,P00495,1,2024-09-02
C10179,U02803,P01294,4,2025-04-14
C10180,U00981,P00634,1,2024-07-17
C10181,U01978,P00055,5,2024-12-24
C10182,U02364,P00919,1,2025-05-05
C10183,U02896,P00214,3,2025-03-19
C10184,U00911,P00824,3,2025-01-19
C10185,U02837,P01113,5,2024-09-23
C10186,U02229,P00046,3,2024-06-28
C10187,U01032,P01012,2,2024-09-17
C10188,U02275,P01323,5,2024-11-26
C10189,U02982,P00119,1,2024-07-03
C10190,U00173,P01144,1,2024-10-31
C10191,U00840,P01011,2,2024-10-08
C10192,U00772,P01074,1,2024-08-03
C10193,U02147,P00034,5,2024-10-20
C10194,U02737,P00452,1,2025-05-10
C10195,U02393,P01067,2,2025-02-16
C10196,U01117,P00640,5,2024-12-14
C10197,U01899,P00003,1,2024-07-12
C10198,U01035,P00686,1,2024-11-27
C10199,U02814,P01191,1,2024-08-17
C10200,U02883,P00213,3,2024-12-13
C10201,U00534,P00730,4,2024-08-17
C10202,U00752,P00089,3,2025-04-29
C10203,U01340,P00306,5,2024-10-19
C10204,U01829,P00017,1,2024-12-08
C10205,U01418,P01331,4,2025-02-18
C10206,U01503,P00529,5,2024-12-30
C10207,U00098,P00722,3,2025-04-18
C10208,U01401,P00835,1,2025-01-03
C10209,U02420,P01382,2,2024-08-16
C10210,U00058,P00653,1,2025-04-05
C10211,U00444,P01032,4,2024-07-29
C10212,U02570,P00413,2,2024-07-17
C10213,U00441,P01235,4,2024-10-06
C10214,U02341,P01290,4,2024-11-07
C10215,U00635,P01360,3,2024-06-21
C10216,U00617,P00053,2,2025-06-14
C10217,U00616,P00058,4,2024-11-13
C10218,U02738,P00823,2,2025-06-05
C10219,U01791,P01229,5,2024-09-09
C10220,U02036,P00054,1,2024-12-16
C10221,U01358,P01303,2,2024-09-01
C10222,U00952,P01458,4,2025-02-22
C10223,U02387,P01272,2,2024-09-20
C10224,U00853,P00376,4,2025-01-29
C10225,U02823,P01325,3,2025-04-06
C10226,U02388,P00051,4,2024-07-02
C10227,U01861,P00083,2,2025-01-03
C10228,U02437,P01067,1,2025-05-18
C10229,U00031,P01474,1,2024-06-26
C10230,U01132,P00431,3,2024-08-24
C10231,U02442,P00573,1,2024-11-23
C10232,U02111,P00059,4,2025-02-09
C10233,U00803,P01420,3,2025-01-02
C10234,U02171,P00788,1,2024-07-02
C10235,U00693,P00576,5,2025-01-04
C10236,U00666,P01477,5,2024-08-07
C10237,U02261,P00465,4,2025-02-03
C10238,U00981,P00836,1,2024-09-01
C10239,U00598,P00231,3,2024-11-30
C10240,U00908,P00649,2,2024-07-19
C10241,U00606,P01246,1,2024-07-06
C10242,U01051,P01029,1,2024-09-13
C10243,U00829,P00920,4,2025-05-09
C10244,U01837,P00916,4,2025-06-08
C10245,U01591,P00915,2,2024-10-15
C10246,U02928,P01314,3,2024-06-19
C10247,U02010,P01352,1,2024-10-21
C10248,U00535,P01400,2,2024-10-17
C10249,U01675,P00988,3,2024-12-20
C10250,U02491,P01212,2,2024-11-22
C10251,U01437,P00293,1,2024-08-21
C10252,U01560,P00405,2,2024-07-08
C10253,U01715,P00272,3,2025-03-20
C10254,U00534,P00117,5,2025-04-23
C10255,U01529,P01109,2,2024-12-20
C10256,U00709,P00947,2,2025-05-21
C10257,U02449,P00552,2,2025-03-16
C10258,U02238,P00730,2,2025-04-11
C10259,U02129,P01019,3,2024-08-09
C10260,U00397,P00116,3,2024-11-21
C10261,U00104,P00260,3,2025-05-31
C10262,U02050,P01128,3,2025-03-24
C10263,U01719,P00365,5,2025-06-03
C10264,U00760,P00447,4,2025-05-04
C10265,U00738,P01498,1,2024-06-28
C10266,U02319,P00171,4,2024-10-22
C10267,U01554,P00171,3,2024-08-20
C10268,U01312,P01032,3,2025-01-05
C10269,U02257,P00321,4,2025-05-04
C10270,U00928,P00545,4,2025-04-20
C10271,U00548,P01487,2,2024-11-26
C10272,U00064,P00082,2,2024-07-25
C10273,U02553,P00187,1,2025-02-16
C10274,U00187,P00883,3,2024-08-05
C10275,U00683,P00107,3,2024-12-04
C10276,U00197,P01358,4,2024-06-27
C10277,U02023,P00577,4,2025-06-18
C10278,U01323,P01425,2,2024-11-19
C10279,U01262,P00249,1,2024-10-02
C10280,U01326,P00212,5,2024-09-03
C10281,U01603,P00456,1,2024-10-12
C10282,U01991,P00451,2,2024-11-06
C10283,U02158,P00120,1,2024-08-30
C10284,U00226,P01170,3,2025-01-15
C10285,U00567,P00665,5,2024-12-21
C10286,U02552,P01247,4,2024-12-06
C10287,U02504,P00166,4,2024-11-23
C10288,U02616,P00004,3,2024-07-22
C10289,U01358,P00705,2,2025-05-22
C10290,U02039,P00782,3,2024-12-16
C10291,U01612,P00581,5,2024-12-30
C10292,U01313,P00158,3,2024-11-15
C10293,U01400,P01295,5,2025-01-26
C10294,U00588,P00349,1,2025-05-10
C10295,U01812,P00162,4,2025-03-20
C10296,U01240,P00658,1,2025-05-02
C10297,U01396,P00678,5,2024-07-15
C10298,U01788,P01314,5,2024-08-24
C10299,U00055,P00169,2,2024-07-05
C10300,U02693,P00610,2,2025-03-22
C10301,U02245,P01218,4,2024-07-19
C10302,U02634,P01140,5,2024-07-07
C10303,U01828,P01171,2,2025-02-22
C10304,U00369,P00885,2,2024-12-25
C10305,U01415,P01185,1,2025-06-16
C10306,U01225,P01271,5,2024-10-28
C10307,U02393,P00787,2,2025-05-09
C10308,U02796,P01115,4,2025-04-02
C10309,U00227,P00741,2,2024-10-08
C10310,U01054,P01325,4,2024-11-28
C10311,U02353,P00754,2,2025-01-09
C10312,U01352,P00210,3,2025-02-21
C10313,U00472,P00357,2,2025-03-13
C10314,U01765,P00645,2,2025-03-05
C10315,U01655,P01104,2,2025-01-06
C10316,U02482,P01455,2,2025-05-18
C10317,U01046,P01256,3,2025-01-31
C10318,U00283,P00408,4,2024-10-05
C10319,U01772,P00051,4,2025-06-06
C10320,U01486,P01188,1,2024-10-28
C10321,U00863,P01128,1,2025-02-26
C10322,U02471,P00690,5,2024-07-02
C10323,U02442,P00712,3,2025-05-19
C10324,U01379,P01071,3,2025-03-25
C10325,U02472,P00463,5,2025-01-29
C10326,U00891,P00595,5,2025-05-04
C10327,U01696,P00411,1,2024-07-17
C10328,U02730,P00308,4,2025-03-21
C10329,U00249,P00011,3,2024-07-10
C10330,U00507,P00895,4,2024-10-01
C10331,U01893,P01434,3,2024-12-02
C10332,U01340,P00189,5,2025-03-09
C10333,U02698,P00148,1,2025-01-01
C10334,U01041,P00152,5,2024-07-21
C10335,U02536,P01444,1,2025-02-02
C10336,U00896,P01380,1,2025-01-06
C10337,U00264,P01216,5,2025-01-09
C10338,U02399,P00364,4,2024-10-01
C10339,U01112,P00260,2,2024-12-08
C10340,U00059,P01339,1,2025-04-08
C10341,U00362,P00661,5,2025-06-09
C10342,U00936,P01344,1,2024-08-27
C10343,U01985,P00656,3,2024-06-18
C10344,U02781,P00092,3,2025-05-27
C10345,U01951,P00223,5,2024-07-08
C10346,U00136,P00376,3,2025-06-13
C10347,U02099,P00970,5,2024-11-17
C10348,U02711,P00519,3,2024-09-07
C10349,U01523,P00186,2,2025-02-08
C10350,U00946,P00895,2,2025-02-24
C10351,U00516,P01215,4,2024-11-30
C10352,U00450,P01051,5,2025-03-29
C10353,U02524,P01237,5,2024-11-17
C10354,U01358,P01091,1,2024-06-30
C10355,U00472,P00567,5,2025-02-28
C10356,U02571,P00746,1,2024-12-13
C10357,U02570,P00903,5,2024-06-19
C10358,U00829,P01098,2,2024-10-23
C10359,U02466,P00882,4,2025-04-10
C10360,U00800,P00712,3,2025-03-19
C10361,U01357,P00430,1,2024-09-09
C10362,U02435,P00160,4,2024-06-24
C10363,U01966,P00179,5,2025-04-23
C10364,U02005,P00932,1,2025-01-30
C10365,U02537,P00880,4,2025-01-05
C10366,U01145,P00525,5,2025-03-13
C10367,U00015,P00505,5,2025-03-18
C10368,U00248,P00831,2,2024-08-04
C10369,U00321,P00714,4,2024-07-02
C10370,U00990,P00956,4,2025-06-04
C10371,U01548,P00302,5,2025-01-02
C10372,U00171,P00268,4,2025-01-02
C10373,U02699,P00600,4,2025-05-23
C10374,U01755,P00051,1,2024-08-29
C10375,U01735,P00028,1,2025-05-23
C10376,U01051,P01258,3,2025-01-03
C10377,U00081,P00352,4,2024-09-25
C10378,U00178,P01486,3,2025-04-14
C10379,U02747,P01319,3,2024-07-22
C10380,U01203,P00877,1,2024-06-21
C10381,U01952,P00121,3,2025-01-14
C10382,U01081,P01185,5,2024-07-27
C10383,U01206,P01109,2,2025-04-18
C10384,U00080,P01311,3,2024-10-18
C10385,U00477,P01048,4,2025-01-26
C10386,U00327,P00374,4,2025-05-07
C10387,U01172,P01438,2,2024-07-23
C10388,U01333,P01232,1,2024-07-21
C10389,U02715,P01210,3,2024-10-24
C10390,U01025,P01313,4,2025-01-13
C10391,U01906,P01472,3,2024-07-07
C10392,U02147,P00134,4,2024-07-12
C10393,U01918,P00555,2,2024-11-06
C10394,U02854,P00095,5,2025-03-30
C10395,U00663,P00026,5,2024-08-05
C10396,U01603,P00101,1,2025-03-30
C10397,U02835,P00247,1,2025-01-29
C10398,U01535,P00045,2,2025-03-08
C10399,U01335,P00445,2,2024-11-14
C10400,U02488,P00795,4,2025-05-14
C10401,U00758,P00256,2,2024-07-20
C10402,U01134,P00957,2,2025-01-09
C10403,U01867,P00299,1,2025-01-24
C10404,U02885,P01208,2,2024-07-08
C10405,U02055,P00025,3,2024-07-27
C10406,U02021,P00884,2,2024-11-04
C10407,U00245,P00518,2,2025-02-03
C10408,U00768,P00793,2,2024-09-01
C10409,U00103,P01228,2,2025-04-30
C10410,U00350,P01013,5,2025-05-30
C10411,U02005,P00616,4,2024-09-09
C10412,U00714,P00458,5,2024-12-25
C10413,U00822,P00694,5,2024-10-21
C10414,U00312,P00709,4,2024-10-25
C10415,U02564,P00812,3,2025-02-07
C10416,U00005,P01446,4,2024-07-16
C10417,U01982,P00715,4,2024-09-25
C10418,U02342,P00583,2,2024-06-27
C10419,U00374,P00790,1,2024-08-17
C10420,U02384,P01407,2,2025-05-22
C10421,U01110,P00927,3,2025-05-08
C10422,U01071,P00633,5,2025-05-16
C10423,U00574,P00689,4,2025-05-31
C10424,U00215,P00045,2,2024-06-21
C10425,U02471,P00319,4,2025-04-22
C10426,U00628,P00956,2,2024-07-11
C10427,U02462,P01342,2,2025-02-11
C10428,U01918,P00691,1,2024-06-29
C10429,U02368,P01307,3,2024-07-12
C10430,U00195,P01220,4,2025-02-28
C10431,U02026,P00421,5,2024-11-29
C10432,U00782,P01244,4,2024-08-24
C10433,U02193,P00517,1,2025-03-20
C10434,U01694,P00142,3,2024-09-11
C10435,U02652,P00176,5,2024-08-15
C10436,U01874,P00254,4,2025-02-07
C10437,U02956,P00629,2,2025-02-02
C10438,U02109,P00553,5,2025-03-02
C10439,U01040,P00200,1,2024-11-14
C10440,U02381,P00553,4,2025-03-20
C10441,U01558,P00404,4,2025-04-16
C10442,U01431,P00006,2,2024-09-03
C10443,U02755,P00654,5,2025-05-16
C10444,U02795,P00399,4,2024-09-26
C10445,U00661,P01285,4,2024-07-30
C10446,U01301,P00017,4,2025-06-15
C10447,U00726,P00602,1,2025-02-10
C10448,U02045,P00598,5,2025-02-24
C10449,U02048,P00880,1,2024-07-26
C10450,U00519,P01496,1,2024-08-06
C10451,U00363,P00880,3,2025-06-02
C10452,U00813,P00708,2,2024-10-24
C10453,U01785,P01297,1,2025-03-27
C10454,U00806,P01286,1,2024-07-14
C10455,U00124,P00678,4,2025-01-14
C10456,U01228,P00676,1,2025-03-10
C10457,U02365,P00269,5,2025-05-18
C10458,U02241,P01164,3,2024-06-29
C10459,U00913,P01303,5,2025-06-10
C10460,U01271,P01341,2,2024-08-02
C10461,U02322,P01286,1,2025-01-15
C10462,U01505,P00224,2,2025-02-21
C10463,U00259,P01217,1,2024-10-23
C10464,U02082,P00926,4,2024-10-12
C10465,U02981,P01279,5,2024-07-13
C10466,U01455,P00127,2,2024-12-11
C10467,U02472,P01321,5,2025-05-22
C10468,U00566,P00941,3,2025-04-09
C10469,U00865,P00205,4,2024-10-29
C10470,U02776,P00756,1,2025-06-03
C10471,U01305,P00090,5,2025-01-28
C10472,U02177,P00685,1,2024-06-22
C10473,U02620,P01289,2,2024-07-08
C10474,U00730,P00977,4,2024-09-07
C10475,U01481,P00712,4,2025-05-03
C10476,U01692,P01025,4,2025-01-29
C10477,U01404,P01224,5,2024-10-12
C10478,U01000,P00359,4,2025-02-28
C10479,U01636,P01355,3,2024-12-22
C10480,U00344,P01394,3,2024-09-28
C10481,U00467,P00598,3,2025-02-05
C10482,U01411,P00830,2,2025-06-07
C10483,U00719,P01018,2,2025-02-22
C10484,U01659,P00337,3,2025-03-20
C10485,U00879,P00098,1,2024-06-27
C10486,U02320,P01146,3,2024-06-25
C10487,U02500,P00151,1,2024-08-05
C10488,U01504,P00235,2,2024-11-23
C10489,U02994,P01497,2,2024-10-09
C10490,U00917,P01003,3,2025-05-10
C10491,U01815,P00800,4,2024-10-11
C10492,U01237,P00497,2,2024-10-23
C10493,U02710,P01297,1,2025-04-16
C10494,U00079,P01162,4,2025-05-11
C10495,U01119,P01374,1,2024-08-11
C10496,U01907,P00826,2,2025-03-09
C10497,U00207,P00081,2,2025-01-14
C10498,U01189,P01080,4,2025-02-03
C10499,U02775,P00773,1,2025-05-30
