productID,productName,category,price,stock
P00500,Ever,Clothing,1770.6,157
P00501,Chair,Beauty,995.54,315
P00502,Street,Clothing,1823.37,351
P00503,Look,Electronics,1149.93,312
P00504,Black,Books,1549.24,396
P00505,Indicate,Clothing,1986.48,352
P00506,Continue,Electronics,1390.55,306
P00507,Inside,Toys,1892.33,120
P00508,Coach,Books,870.18,196
P00509,Standard,Clothing,1932.1,293
P00510,Tend,Electronics,315.48,264
P00511,Newspaper,Clothing,766.27,272
P00512,Partner,Books,70.21,72
P00513,Check,Toys,1290.63,399
P00514,Cell,Books,1460.06,478
P00515,Yourself,Home,1729.26,56
P00516,Always,Electronics,316.08,188
P00517,Great,Clothing,1221.13,468
P00518,Itself,Clothing,222.51,418
P00519,Action,Electronics,399.27,423
P00520,Cultural,Electronics,645.74,67
P00521,Professional,Books,1731.78,289
P00522,Hit,Clothing,652.82,156
P00523,Measure,Electronics,1901.32,255
P00524,Term,Books,1001.15,163
P00525,Film,Home,435.33,61
P00526,Several,Toys,716.57,306
P00527,Already,Clothing,1264.89,101
P00528,Hundred,Toys,23.13,400
P00529,Just,Home,1253.66,133
P00530,First,Clothing,1358.29,290
P00531,Indicate,Toys,1057.58,115
P00532,Reach,Clothing,43.81,115
P00533,Thousand,Toys,672.94,206
P00534,Then,Clothing,1796.93,275
P00535,Certain,Books,417.49,128
P00536,Off,Electronics,29.87,51
P00537,Team,Electronics,1951.23,118
P00538,Civil,Toys,130.02,27
P00539,Magazine,Home,546.38,343
P00540,Defense,Clothing,808.11,110
P00541,Later,Clothing,936.28,419
P00542,Statement,Toys,666.73,412
P00543,He,Electronics,962.99,7
P00544,Detail,Beauty,1609.13,161
P00545,Score,Clothing,1720.13,409
P00546,Fall,Beauty,875.45,423
P00547,Popular,Electronics,1855.96,486
P00548,Art,Clothing,1825.91,202
P00549,Argue,Clothing,1121.72,294
P00550,Charge,Books,592.43,303
P00551,Might,Toys,1938.97,269
P00552,Identify,Books,1226.59,453
P00553,Hold,Beauty,191.95,142
P00554,Able,Books,1168.87,160
P00555,Traditional,Books,1707.78,176
P00556,Bill,Toys,1388.18,416
P00557,Model,Books,219.95,482
P00558,First,Electronics,1120.64,458
P00559,Seat,Home,194.4,194
P00560,Million,Toys,874.8,461
P00561,Past,Home,1348.61,212
P00562,More,Home,1884.57,416
P00563,Fight,Beauty,1716.67,60
P00564,Look,Beauty,1423.66,19
P00565,Relationship,Toys,1316.18,362
P00566,Trip,Clothing,210.62,288
P00567,Traditional,Books,1257.3,68
P00568,Respond,Books,762.69,295
P00569,Easy,Beauty,1468.04,204
P00570,Ball,Books,442.63,396
P00571,Person,Clothing,1779.99,39
P00572,Art,Electronics,1287.75,425
P00573,Can,Home,1956.73,357
P00574,Picture,Electronics,1294.24,392
P00575,Detail,Home,132.91,259
P00576,Identify,Clothing,1876.9,244
P00577,Region,Books,1674.2,421
P00578,Finish,Books,1389.56,9
P00579,Pretty,Home,57.44,200
P00580,Story,Beauty,824.13,0
P00581,Blue,Clothing,1909.27,56
P00582,Along,Home,849.98,449
P00583,Color,Electronics,665.71,105
P00584,Turn,Beauty,1770.02,284
P00585,Side,Books,1810.14,374
P00586,Law,Home,1714.13,190
P00587,Ground,Books,1241.91,75
P00588,Air,Beauty,1822.31,346
P00589,West,Electronics,1693.38,123
P00590,Finally,Home,528.9,381
P00591,Next,Clothing,1100.55,109
P00592,Several,Home,1569.7,58
P00593,First,Electronics,756.05,458
P00594,Second,Books,1679.69,297
P00595,Laugh,Toys,1375.82,492
P00596,Me,Clothing,249.58,380
P00597,Music,Electronics,1952.76,90
P00598,Character,Books,366.37,393
P00599,Increase,Books,1222.98,312
P00600,He,Books,1728.82,408
P00601,Least,Home,1219.32,165
P00602,Worry,Beauty,1080.22,355
P00603,Difficult,Home,125.3,228
P00604,Commercial,Electronics,879.35,310
P00605,Move,Beauty,1687.7,109
P00606,Serious,Books,421.45,359
P00607,Best,Beauty,1294.01,211
P00608,Own,Clothing,363.98,331
P00609,Fast,Toys,798.46,52
P00610,Cut,Toys,811.02,289
P00611,Woman,Books,1945.41,351
P00612,Development,Beauty,1753.09,50
P00613,Arm,Clothing,1408.88,237
P00614,Interest,Electronics,1845.47,454
P00615,Threat,Beauty,1844.07,343
P00616,Respond,Books,108.69,192
P00617,Front,Home,684.55,404
P00618,Cut,Beauty,1870.9,394
P00619,Central,Beauty,334.77,347
P00620,Partner,Books,1308.28,20
P00621,Store,Electronics,481.65,45
P00622,Free,Clothing,1136.63,465
P00623,Behavior,Toys,630.98,136
P00624,Resource,Books,171.86,328
P00625,Anything,Clothing,616.66,108
P00626,Without,Toys,381.73,329
P00627,Story,Toys,495.53,437
P00628,Enjoy,Toys,1798.59,117
P00629,Special,Beauty,688.43,42
P00630,Material,Home,252.7,62
P00631,Pressure,Clothing,1657.02,194
P00632,Truth,Home,1570.89,100
P00633,Any,Beauty,970.96,64
P00634,Study,Electronics,1470.63,174
P00635,Leave,Clothing,1094.1,273
P00636,Foreign,Toys,1605.47,317
P00637,Production,Beauty,1278.61,233
P00638,Part,Electronics,857.52,157
P00639,Move,Beauty,273.27,492
P00640,Country,Home,1754.28,110
P00641,Such,Electronics,337.98,41
P00642,Experience,Electronics,1914.0,41
P00643,Land,Beauty,1690.11,152
P00644,Various,Home,1607.04,240
P00645,Official,Electronics,1754.18,223
P00646,Life,Electronics,1339.41,176
P00647,Owner,Clothing,389.37,500
P00648,Pick,Electronics,1545.84,484
P00649,Economic,Books,1265.71,161
P00650,Fall,Electronics,541.74,14
P00651,Become,Electronics,175.77,161
P00652,Mention,Beauty,1662.47,241
P00653,Wait,Home,1261.28,336
P00654,Activity,Electronics,93.87,117
P00655,Establish,Clothing,1806.94,224
P00656,Bank,Home,1189.31,494
P00657,Themselves,Toys,1844.89,2
P00658,Because,Books,1533.17,98
P00659,Project,Electronics,1350.3,107
P00660,Individual,Clothing,1088.47,372
P00661,Goal,Beauty,98.61,145
P00662,Tv,Beauty,1618.06,365
P00663,Purpose,Electronics,1555.52,86
P00664,Cold,Electronics,354.91,181
P00665,Mother,Books,703.83,22
P00666,Sometimes,Books,1094.62,467
P00667,Sense,Electronics,407.51,287
P00668,Anyone,Home,1735.88,138
P00669,Detail,Clothing,184.97,470
P00670,Agent,Home,1652.0,104
P00671,Manage,Beauty,1493.94,404
P00672,Including,Toys,1358.38,427
P00673,Central,Home,1506.79,78
P00674,Certainly,Clothing,325.19,125
P00675,Win,Clothing,740.01,367
P00676,Ready,Home,1563.92,111
P00677,Herself,Clothing,918.08,423
P00678,Itself,Books,933.94,487
P00679,Help,Electronics,1551.67,128
P00680,Voice,Books,419.88,370
P00681,Lead,Electronics,1363.69,498
P00682,Once,Toys,586.0,258
P00683,Together,Books,1606.43,68
P00684,Magazine,Home,1616.93,139
P00685,Heart,Clothing,1626.04,327
P00686,Camera,Home,1869.09,385
P00687,Sing,Clothing,697.05,375
P00688,Feel,Books,671.2,33
P00689,Your,Clothing,693.81,334
P00690,Yard,Books,692.94,489
P00691,Condition,Books,401.53,51
P00692,Push,Books,368.81,437
P00693,Newspaper,Home,1711.93,408
P00694,Raise,Books,88.1,172
P00695,Pretty,Home,1686.1,243
P00696,Also,Beauty,1504.1,116
P00697,Reflect,Toys,843.38,114
P00698,Partner,Home,1972.12,183
P00699,Present,Beauty,1814.45,28
P00700,Other,Beauty,816.72,25
P00701,Visit,Books,948.44,467
P00702,Goal,Electronics,405.57,441
P00703,Public,Home,1989.06,9
P00704,Whole,Toys,1636.31,91
P00705,Perhaps,Electronics,1447.42,47
P00706,Require,Home,1418.16,398
P00707,Prove,Beauty,794.33,340
P00708,Property,Electronics,1987.73,164
P00709,Wife,Toys,1886.33,382
P00710,Buy,Books,1140.35,498
P00711,Nothing,Electronics,399.02,287
P00712,Rather,Beauty,1703.18,376
P00713,Tend,Electronics,164.97,451
P00714,Me,Electronics,1282.48,379
P00715,Center,Books,1116.48,186
P00716,Fear,Toys,1029.16,276
P00717,Pressure,Books,433.89,53
P00718,Article,Clothing,863.0,453
P00719,In,Books,1371.4,95
P00720,Trip,Books,358.3,239
P00721,Morning,Home,555.54,91
P00722,Employee,Clothing,24.79,357
P00723,Relate,Books,1895.25,456
P00724,Skin,Books,418.71,274
P00725,Mother,Beauty,1094.99,471
P00726,Medical,Toys,1178.14,486
P00727,Wall,Electronics,1292.93,162
P00728,Time,Beauty,1452.23,224
P00729,Include,Electronics,1749.96,152
P00730,Effort,Beauty,1240.5,202
P00731,Body,Home,183.82,24
P00732,Let,Electronics,711.86,296
P00733,Whom,Clothing,521.94,179
P00734,Program,Home,1320.45,229
P00735,Area,Electronics,801.77,320
P00736,Investment,Books,1553.31,320
P00737,Return,Books,1792.08,132
P00738,Five,Beauty,1870.2,234
P00739,Watch,Books,1684.08,279
P00740,Necessary,Clothing,1642.54,328
P00741,Mind,Clothing,137.36,343
P00742,Her,Toys,1430.03,232
P00743,Often,Beauty,1682.55,106
P00744,Eight,Toys,1361.5,262
P00745,Main,Electronics,1967.74,292
P00746,Theory,Beauty,1875.64,336
P00747,Sit,Toys,450.52,356
P00748,Instead,Toys,606.57,125
P00749,Physical,Home,378.21,12
P00750,Simply,Clothing,375.97,432
P00751,Hospital,Toys,1727.22,54
P00752,Learn,Books,1066.06,432
P00753,Want,Books,1590.49,18
P00754,Stuff,Electronics,245.12,203
P00755,You,Books,338.15,484
P00756,Sell,Books,669.48,398
P00757,American,Toys,590.32,424
P00758,Building,Electronics,703.72,7
P00759,Single,Beauty,1802.79,213
P00760,Father,Clothing,1088.37,443
P00761,Set,Toys,1461.01,220
P00762,Never,Electronics,705.32,54
P00763,Pick,Electronics,1745.18,442
P00764,Of,Toys,713.54,105
P00765,Week,Electronics,243.92,218
P00766,Hot,Toys,347.13,477
P00767,Baby,Home,1447.35,63
P00768,Maybe,Beauty,1390.65,216
P00769,Purpose,Clothing,1996.45,192
P00770,Staff,Beauty,1737.6,51
P00771,Member,Electronics,240.25,180
P00772,Scientist,Books,1467.77,369
P00773,Plan,Clothing,1407.29,474
P00774,Race,Toys,88.87,334
P00775,Candidate,Clothing,251.19,187
P00776,Low,Electronics,1732.17,360
P00777,Pick,Clothing,679.42,352
P00778,Agreement,Home,1845.45,84
P00779,Behavior,Toys,759.39,490
P00780,President,Electronics,406.49,75
P00781,Station,Home,681.01,433
P00782,I,Clothing,1284.76,279
P00783,Fight,Electronics,1882.65,293
P00784,Professor,Home,1324.61,399
P00785,Rise,Toys,1131.28,104
P00786,Point,Clothing,5.58,306
P00787,How,Beauty,127.97,219
P00788,Green,Electronics,247.26,81
P00789,Themselves,Books,812.82,287
P00790,Bit,Toys,1786.84,11
P00791,Turn,Toys,555.37,179
P00792,Story,Toys,25.84,466
P00793,Poor,Books,58.0,307
P00794,Something,Books,529.3,195
P00795,Garden,Electronics,88.15,272
P00796,Population,Beauty,987.12,73
P00797,Of,Beauty,1120.92,490
P00798,East,Electronics,1260.16,269
P00799,Ever,Toys,492.82,485
P00800,Senior,Toys,1061.76,377
P00801,Chair,Books,1475.6,266
P00802,Member,Clothing,1801.67,476
P00803,Floor,Toys,34.45,254
P00804,Course,Beauty,1635.87,410
P00805,I,Clothing,878.32,479
P00806,Reveal,Electronics,1154.36,132
P00807,Anyone,Toys,867.65,28
P00808,Visit,Clothing,1633.1,464
P00809,Campaign,Books,114.57,348
P00810,Beat,Beauty,463.86,15
P00811,Accept,Toys,1379.79,430
P00812,Actually,Clothing,1337.47,283
P00813,Ask,Home,1920.81,112
P00814,Ability,Clothing,85.11,431
P00815,Several,Home,111.39,63
P00816,Toward,Beauty,380.25,288
P00817,Trial,Books,307.35,236
P00818,Fear,Electronics,950.82,151
P00819,Identify,Books,1044.19,441
P00820,Local,Home,54.31,30
P00821,Seek,Clothing,653.85,261
P00822,Year,Toys,215.91,123
P00823,During,Books,676.71,253
P00824,Sure,Home,799.11,224
P00825,A,Electronics,50.35,422
P00826,Choose,Books,1638.28,459
P00827,Might,Home,1198.41,291
P00828,Rule,Books,1748.76,440
P00829,Every,Home,426.25,72
P00830,Any,Books,1389.65,436
P00831,Common,Beauty,1396.81,124
P00832,Child,Electronics,1273.84,107
P00833,Model,Beauty,1399.74,177
P00834,Health,Clothing,265.38,423
P00835,Young,Toys,969.63,494
P00836,Tax,Books,725.1,446
P00837,Standard,Clothing,339.34,169
P00838,Cell,Home,871.32,206
P00839,Resource,Beauty,370.23,69
P00840,Keep,Electronics,1196.8,486
P00841,Smile,Toys,372.05,277
P00842,Debate,Electronics,1105.88,403
P00843,Wear,Books,1019.07,184
P00844,Too,Electronics,1071.58,144
P00845,Policy,Electronics,662.15,13
P00846,Large,Books,17.66,222
P00847,Story,Books,87.55,195
P00848,During,Electronics,252.29,203
P00849,Least,Books,622.0,224
P00850,That,Beauty,1827.89,324
P00851,Doctor,Electronics,1043.32,326
P00852,Production,Toys,1792.72,150
P00853,Second,Beauty,338.59,91
P00854,Employee,Home,66.23,73
P00855,Civil,Toys,754.8,256
P00856,According,Toys,930.2,366
P00857,Protect,Beauty,442.35,305
P00858,Road,Books,1199.19,249
P00859,House,Toys,1394.62,166
P00860,Theory,Toys,1207.4,49
P00861,Back,Beauty,1478.16,205
P00862,Imagine,Books,619.04,74
P00863,Car,Books,1494.55,18
P00864,Relate,Beauty,945.12,204
P00865,Turn,Clothing,1195.7,427
P00866,Yes,Electronics,1261.2,482
P00867,Far,Clothing,1959.96,268
P00868,Book,Beauty,1145.93,266
P00869,Step,Beauty,92.64,453
P00870,Little,Home,1451.17,137
P00871,Knowledge,Home,1642.26,55
P00872,What,Toys,1804.22,153
P00873,Movement,Home,774.63,35
P00874,About,Toys,144.87,262
P00875,Investment,Home,1191.36,311
P00876,Late,Beauty,714.46,147
P00877,History,Home,137.41,285
P00878,American,Beauty,755.31,230
P00879,Condition,Toys,540.51,93
P00880,New,Toys,856.81,299
P00881,Together,Electronics,1138.08,480
P00882,Agree,Toys,1529.25,0
P00883,Write,Clothing,1658.49,339
P00884,Single,Beauty,1758.03,205
P00885,Move,Clothing,1817.28,498
P00886,Only,Clothing,714.8,29
P00887,Guess,Home,1503.58,5
P00888,Able,Beauty,142.12,422
P00889,Reflect,Electronics,1822.91,406
P00890,Health,Toys,1660.84,90
P00891,Small,Electronics,868.24,459
P00892,Town,Beauty,197.7,265
P00893,Understand,Books,1296.65,287
P00894,Claim,Home,1589.07,312
P00895,Provide,Beauty,77.68,289
P00896,Buy,Toys,1582.82,369
P00897,Yet,Beauty,1745.75,269
P00898,Around,Books,723.72,260
P00899,Born,Home,1820.31,498
P00900,Form,Beauty,836.4,260
P00901,Local,Electronics,99.2,126
P00902,Per,Clothing,480.54,388
P00903,Report,Toys,1939.47,142
P00904,Especially,Books,775.59,175
P00905,Year,Home,1856.97,355
P00906,Admit,Electronics,280.18,343
P00907,Whole,Electronics,1689.93,360
P00908,Assume,Clothing,640.76,334
P00909,Mouth,Books,543.8,460
P00910,Night,Books,690.31,73
P00911,Who,Toys,597.43,18
P00912,One,Clothing,184.57,312
P00913,Red,Clothing,41.36,260
P00914,Administration,Home,687.8,418
P00915,Small,Electronics,1372.05,162
P00916,Role,Toys,580.26,241
P00917,Thousand,Home,813.69,423
P00918,Past,Toys,1428.27,366
P00919,Else,Toys,1179.59,423
P00920,Thus,Home,373.41,326
P00921,Those,Clothing,1228.02,345
P00922,Bar,Beauty,1615.1,123
P00923,Administration,Books,1407.99,212
P00924,Although,Beauty,1820.83,353
P00925,Center,Electronics,1529.92,204
P00926,Tell,Beauty,1963.78,359
P00927,Move,Toys,84.98,205
P00928,Better,Toys,820.43,476
P00929,Long,Toys,1250.73,15
P00930,Full,Toys,1047.38,471
P00931,Well,Toys,311.26,492
P00932,What,Electronics,251.06,109
P00933,Beat,Toys,853.98,86
P00934,Month,Home,623.12,39
P00935,Organization,Beauty,586.37,122
P00936,Understand,Books,568.68,170
P00937,Value,Toys,1864.5,202
P00938,Trouble,Toys,1551.01,388
P00939,Itself,Home,1389.09,54
P00940,Simply,Books,162.55,385
P00941,Value,Toys,1315.52,146
P00942,Sea,Home,686.7,408
P00943,Sing,Clothing,1408.2,85
P00944,Sometimes,Books,1249.02,339
P00945,Beat,Books,200.96,373
P00946,Maybe,Books,1791.99,369
P00947,Growth,Beauty,626.15,325
P00948,Financial,Beauty,1627.16,229
P00949,Firm,Beauty,1109.86,288
P00950,News,Books,1987.71,476
P00951,Medical,Beauty,1626.53,398
P00952,Participant,Electronics,1871.07,334
P00953,Treat,Toys,1819.48,114
P00954,Appear,Home,1343.98,495
P00955,Kitchen,Beauty,146.23,415
P00956,Explain,Electronics,131.79,235
P00957,Wish,Electronics,822.79,109
P00958,Ability,Clothing,1519.21,244
P00959,Particularly,Clothing,1991.07,276
P00960,By,Clothing,675.05,279
P00961,Factor,Clothing,421.16,62
P00962,Bad,Books,1233.25,231
P00963,Type,Beauty,380.76,416
P00964,National,Books,725.78,12
P00965,Respond,Toys,1288.39,137
P00966,Often,Books,687.35,104
P00967,Of,Beauty,416.34,445
P00968,Face,Clothing,429.83,51
P00969,Against,Beauty,1242.82,471
P00970,Million,Electronics,1428.97,347
P00971,Continue,Electronics,658.31,297
P00972,Young,Home,1694.06,455
P00973,Or,Books,615.73,55
P00974,Weight,Clothing,519.27,423
P00975,Yard,Toys,1573.62,110
P00976,Sometimes,Books,1963.84,246
P00977,Agent,Electronics,595.37,64
P00978,Dark,Clothing,304.79,423
P00979,Seem,Home,453.77,319
P00980,Local,Beauty,311.79,109
P00981,Foot,Toys,635.92,24
P00982,Than,Electronics,546.98,23
P00983,Floor,Books,277.08,463
P00984,Choose,Clothing,1067.21,248
P00985,Prevent,Toys,1431.04,340
P00986,Themselves,Toys,1777.72,495
P00987,Poor,Toys,196.51,124
P00988,Star,Clothing,296.86,125
P00989,Meet,Toys,1522.96,65
P00990,Senior,Beauty,93.53,345
P00991,Wish,Clothing,435.54,175
P00992,Among,Electronics,523.51,185
P00993,Structure,Beauty,1921.4,22
P00994,Think,Home,755.18,58
P00995,Choose,Electronics,1767.91,310
P00996,Expert,Books,1266.48,218
P00997,Join,Home,252.77,51
