paymentID,policyID,amount,paymentDate,method,status
PAY30399,P17109,3225,2025-04-21,Credit,Failed
PAY30400,P17137,1223,2022-02-02,Bank Transfer,Failed
PAY30401,P11863,3695,2024-07-25,Credit,Success
PAY30402,P15535,4853,2022-08-03,Debit,Failed
PAY30403,P13422,507,2023-02-08,Debit,Failed
PAY30404,P17432,2238,2021-10-05,Credit,Success
PAY30405,P16917,3228,2023-11-12,Debit,Success
PAY30406,P10375,2673,2022-12-03,Debit,Success
PAY30407,P16344,694,2023-09-05,Bank Transfer,Failed
PAY30408,P17340,4519,2022-09-14,Bank Transfer,Failed
PAY30409,P10903,3305,2022-03-05,Bank Transfer,Failed
PAY30410,P14894,3102,2021-08-13,Bank Transfer,Success
PAY30411,P15467,1604,2025-04-02,Bank Transfer,Failed
PAY30412,P11543,4175,2024-07-19,Credit,Success
PAY30413,P11397,4739,2023-04-20,Bank Transfer,Success
PAY30414,P17537,999,2022-04-09,Debit,Failed
PAY30415,P11862,4274,2025-02-14,Credit,Failed
PAY30416,P10821,3078,2021-07-28,Credit,Success
PAY30417,P16908,4001,2023-05-15,Credit,Failed
PAY30418,P17162,2056,2021-11-22,Credit,Success
PAY30419,P13246,1148,2022-09-15,Credit,Failed
PAY30420,P11418,3849,2024-10-01,Credit,Failed
PAY30421,P14902,3709,2022-03-01,Credit,Failed
PAY30422,P16895,1465,2025-06-17,Bank Transfer,Success
PAY30423,P15067,3121,2021-12-27,Debit,Success
PAY30424,P12725,559,2021-12-01,Debit,Success
PAY30425,P13719,4406,2024-10-03,Bank Transfer,Success
PAY30426,P16705,4388,2020-07-15,Bank Transfer,Success
PAY30427,P10421,2246,2024-04-14,Credit,Success
PAY30428,P12243,544,2024-03-04,Bank Transfer,Success
PAY30429,P12012,4676,2025-01-12,Bank Transfer,Failed
PAY30430,P17919,4513,2020-12-07,Bank Transfer,Success
PAY30431,P15885,1149,2024-04-11,Debit,Failed
PAY30432,P13293,898,2024-07-02,Debit,Success
PAY30433,P17807,308,2021-06-02,Debit,Failed
PAY30434,P11325,747,2021-02-25,Credit,Success
PAY30435,P17148,2855,2021-09-15,Bank Transfer,Failed
PAY30436,P13171,4105,2021-01-05,Bank Transfer,Failed
PAY30437,P16514,4399,2024-06-08,Debit,Failed
PAY30438,P11755,1608,2024-06-28,Credit,Success
PAY30439,P16219,2402,2022-10-17,Debit,Failed
PAY30440,P16143,2982,2024-12-26,Credit,Failed
PAY30441,P17123,487,2021-10-27,Debit,Failed
PAY30442,P14513,4206,2024-10-24,Credit,Failed
PAY30443,P11103,921,2022-03-30,Credit,Success
PAY30444,P15740,2469,2020-10-26,Debit,Success
PAY30445,P16747,577,2021-01-26,Debit,Success
PAY30446,P16396,2196,2021-01-13,Credit,Failed
PAY30447,P14654,2928,2023-04-19,Debit,Success
PAY30448,P10521,316,2025-03-23,Credit,Failed
PAY30449,P12268,4846,2021-03-21,Credit,Success
PAY30450,P13009,1970,2024-11-25,Debit,Failed
PAY30451,P10515,3293,2023-04-24,Credit,Failed
PAY30452,P17114,1831,2021-06-04,Bank Transfer,Failed
PAY30453,P12909,2146,2024-04-08,Bank Transfer,Failed
PAY30454,P16814,4035,2022-08-05,Bank Transfer,Success
PAY30455,P11466,4751,2024-02-13,Credit,Failed
PAY30456,P11150,3283,2021-07-16,Credit,Success
PAY30457,P11477,359,2021-11-21,Credit,Failed
PAY30458,P11548,965,2023-11-16,Debit,Failed
PAY30459,P12147,3825,2025-02-26,Debit,Success
PAY30460,P14594,2903,2023-07-02,Bank Transfer,Success
PAY30461,P12433,3514,2024-09-16,Bank Transfer,Failed
PAY30462,P11809,4076,2024-10-30,Credit,Failed
PAY30463,P11379,3606,2024-03-20,Debit,Success
PAY30464,P15911,2095,2020-08-27,Credit,Failed
PAY30465,P14449,3406,2023-01-06,Credit,Failed
PAY30466,P10768,3630,2020-12-14,Bank Transfer,Success
PAY30467,P13548,3038,2024-04-01,Debit,Failed
PAY30468,P16481,1990,2023-03-04,Bank Transfer,Failed
PAY30469,P13102,3549,2021-10-03,Credit,Failed
PAY30470,P14421,657,2021-05-03,Credit,Failed
PAY30471,P10599,776,2022-06-08,Bank Transfer,Failed
PAY30472,P17354,4523,2023-03-24,Bank Transfer,Failed
PAY30473,P14091,2372,2021-04-20,Bank Transfer,Success
PAY30474,P13844,4891,2025-01-19,Debit,Failed
PAY30475,P13086,567,2020-08-01,Bank Transfer,Success
PAY30476,P14236,1864,2025-01-23,Debit,Failed
PAY30477,P16579,1310,2023-01-14,Credit,Failed
PAY30478,P17141,4651,2022-12-16,Bank Transfer,Success
PAY30479,P10444,1159,2022-10-16,Bank Transfer,Failed
PAY30480,P13897,1632,2024-06-14,Bank Transfer,Success
PAY30481,P17802,2453,2021-09-24,Credit,Success
PAY30482,P12656,2222,2024-03-11,Bank Transfer,Success
PAY30483,P15605,4830,2023-03-02,Bank Transfer,Failed
PAY30484,P17083,1781,2024-10-14,Debit,Failed
PAY30485,P12600,1688,2021-03-19,Bank Transfer,Success
PAY30486,P12368,3673,2023-03-19,Debit,Failed
PAY30487,P11007,2762,2020-09-17,Debit,Success
PAY30488,P14076,1202,2021-03-11,Credit,Success
PAY30489,P14034,2334,2024-09-21,Credit,Success
PAY30490,P15829,2310,2024-05-18,Bank Transfer,Success
PAY30491,P13904,4029,2023-04-15,Credit,Success
PAY30492,P15021,3870,2022-09-04,Credit,Failed
PAY30493,P14439,1814,2023-07-11,Bank Transfer,Success
PAY30494,P17045,3581,2024-09-25,Credit,Success
PAY30495,P13649,624,2022-01-30,Debit,Success
PAY30496,P10243,1925,2023-07-30,Bank Transfer,Failed
PAY30497,P14801,2126,2020-11-07,Bank Transfer,Success
PAY30498,P16066,740,2021-04-28,Credit,Success
PAY30499,P12493,2976,2024-04-24,Credit,Failed
PAY30500,P15412,2072,2022-04-10,Debit,Failed
PAY30501,P16393,4271,2023-11-05,Bank Transfer,Success
PAY30502,P15659,1763,2021-02-02,Credit,Failed
PAY30503,P16098,495,2023-12-28,Bank Transfer,Failed
PAY30504,P13299,2629,2020-09-08,Credit,Success
PAY30505,P17912,1362,2024-08-16,Credit,Success
PAY30506,P14045,1759,2023-02-22,Debit,Failed
PAY30507,P10949,3178,2022-03-08,Bank Transfer,Failed
PAY30508,P10310,324,2022-02-17,Bank Transfer,Failed
PAY30509,P13784,1316,2021-08-25,Debit,Success
PAY30510,P15497,609,2021-01-03,Bank Transfer,Failed
PAY30511,P16544,836,2023-01-01,Bank Transfer,Failed
PAY30512,P17947,3589,2020-12-11,Bank Transfer,Failed
PAY30513,P11202,3316,2022-05-29,Debit,Success
PAY30514,P12154,354,2023-10-19,Debit,Success
PAY30515,P14208,4705,2020-10-16,Bank Transfer,Failed
PAY30516,P12677,4222,2021-08-20,Bank Transfer,Failed
PAY30517,P11953,2883,2022-12-31,Credit,Success
PAY30518,P17433,340,2024-12-10,Credit,Success
PAY30519,P16468,442,2021-05-06,Bank Transfer,Success
PAY30520,P13511,1782,2021-09-03,Bank Transfer,Success
PAY30521,P10443,3831,2023-05-31,Bank Transfer,Success
PAY30522,P17604,1068,2020-11-25,Bank Transfer,Success
PAY30523,P11137,1045,2022-06-06,Bank Transfer,Failed
PAY30524,P16972,2950,2022-05-10,Bank Transfer,Success
PAY30525,P13387,2626,2022-06-22,Debit,Success
PAY30526,P10474,2057,2021-04-02,Debit,Failed
PAY30527,P16318,350,2023-12-03,Debit,Failed
PAY30528,P15359,3487,2022-08-07,Bank Transfer,Success
PAY30529,P10487,3504,2021-02-26,Credit,Success
PAY30530,P11953,600,2023-04-10,Credit,Success
PAY30531,P13382,612,2024-10-11,Bank Transfer,Success
PAY30532,P16952,4732,2021-07-04,Bank Transfer,Success
PAY30533,P12962,896,2020-08-05,Credit,Success
PAY30534,P11110,4794,2023-05-08,Debit,Failed
PAY30535,P10561,3358,2020-11-09,Debit,Success
PAY30536,P15875,3625,2021-05-10,Bank Transfer,Failed
PAY30537,P12374,2061,2025-01-12,Bank Transfer,Failed
PAY30538,P12951,1202,2023-08-08,Bank Transfer,Failed
PAY30539,P12946,2161,2020-09-23,Credit,Failed
PAY30540,P16872,2764,2022-09-30,Credit,Failed
PAY30541,P17585,3627,2023-11-14,Debit,Failed
PAY30542,P15769,708,2025-02-15,Debit,Success
PAY30543,P10846,1114,2024-02-14,Debit,Success
PAY30544,P14588,1415,2022-04-24,Debit,Failed
PAY30545,P13695,4223,2024-08-05,Debit,Failed
PAY30546,P13641,1537,2021-10-10,Credit,Failed
PAY30547,P13284,4596,2021-05-26,Credit,Success
PAY30548,P10180,3786,2021-09-30,Credit,Success
PAY30549,P17549,521,2021-11-08,Credit,Failed
PAY30550,P12210,3096,2023-09-07,Debit,Failed
PAY30551,P16184,4508,2025-03-08,Debit,Failed
PAY30552,P10390,384,2024-12-06,Credit,Success
PAY30553,P15823,1313,2022-02-19,Debit,Success
PAY30554,P12792,3455,2023-01-30,Bank Transfer,Failed
PAY30555,P17969,4641,2022-08-13,Debit,Success
PAY30556,P17344,2033,2023-06-24,Credit,Failed
PAY30557,P17482,2594,2023-04-18,Credit,Success
PAY30558,P13266,778,2023-11-17,Debit,Failed
PAY30559,P10083,2430,2025-02-06,Credit,Success
PAY30560,P13428,1032,2022-07-17,Debit,Failed
PAY30561,P17939,1131,2020-11-04,Credit,Failed
PAY30562,P14645,3223,2024-08-13,Credit,Failed
PAY30563,P12418,1304,2024-07-04,Credit,Failed
PAY30564,P13916,4587,2025-01-29,Debit,Success
PAY30565,P16637,2075,2023-12-27,Credit,Failed
PAY30566,P12480,2005,2022-03-20,Debit,Failed
PAY30567,P10595,955,2023-06-25,Bank Transfer,Failed
PAY30568,P13307,4514,2021-08-17,Debit,Failed
PAY30569,P16334,4272,2023-04-10,Debit,Success
PAY30570,P14700,3345,2022-04-13,Bank Transfer,Success
PAY30571,P12252,3502,2021-12-27,Debit,Success
PAY30572,P17403,4605,2022-12-05,Bank Transfer,Success
PAY30573,P11424,4351,2023-07-05,Credit,Success
PAY30574,P17518,4261,2023-10-02,Debit,Failed
PAY30575,P12300,3272,2021-05-31,Bank Transfer,Failed
PAY30576,P17683,1859,2024-03-05,Bank Transfer,Failed
PAY30577,P17795,4424,2021-03-23,Bank Transfer,Failed
PAY30578,P12014,2441,2021-03-02,Debit,Success
PAY30579,P13730,1289,2023-09-17,Credit,Failed
PAY30580,P12851,728,2024-08-04,Debit,Success
PAY30581,P10472,2457,2021-08-22,Credit,Success
PAY30582,P15663,2491,2023-09-14,Debit,Success
PAY30583,P15197,4418,2024-01-12,Debit,Success
PAY30584,P11361,2489,2022-06-30,Debit,Success
PAY30585,P16988,2576,2025-06-15,Credit,Success
PAY30586,P12317,1177,2021-11-20,Bank Transfer,Success
PAY30587,P10711,3719,2020-10-29,Debit,Success
PAY30588,P15492,1071,2024-12-29,Debit,Failed
PAY30589,P13845,929,2022-03-02,Debit,Success
PAY30590,P15862,2540,2022-11-20,Debit,Success
PAY30591,P17410,3293,2023-08-22,Bank Transfer,Failed
PAY30592,P14541,4271,2024-11-14,Debit,Success
PAY30593,P11897,2446,2025-06-14,Debit,Success
PAY30594,P10175,743,2020-10-20,Credit,Failed
PAY30595,P16694,4441,2024-05-12,Credit,Success
PAY30596,P13590,4745,2023-04-08,Credit,Success
PAY30597,P14631,619,2024-02-21,Credit,Success
PAY30598,P12570,646,2025-05-23,Credit,Success
PAY30599,P13288,1029,2023-12-26,Bank Transfer,Failed
PAY30600,P10763,1863,2024-07-12,Bank Transfer,Success
PAY30601,P14827,4768,2024-07-31,Credit,Success
PAY30602,P11928,1905,2021-12-18,Debit,Failed
PAY30603,P17435,495,2022-04-02,Debit,Success
PAY30604,P16066,2698,2024-09-09,Credit,Success
PAY30605,P12871,3614,2022-03-10,Debit,Failed
PAY30606,P15989,1887,2020-12-09,Bank Transfer,Failed
PAY30607,P16307,1200,2023-05-09,Bank Transfer,Failed
PAY30608,P14614,651,2022-01-21,Debit,Failed
PAY30609,P15880,2723,2021-03-01,Debit,Success
PAY30610,P13609,2823,2020-08-02,Bank Transfer,Failed
PAY30611,P12450,4664,2025-06-02,Credit,Success
PAY30612,P15932,1020,2023-07-17,Debit,Success
PAY30613,P17472,1374,2021-12-05,Credit,Failed
PAY30614,P16660,4208,2020-07-26,Bank Transfer,Failed
PAY30615,P14652,3346,2024-10-14,Debit,Failed
PAY30616,P14719,2519,2021-07-28,Debit,Success
PAY30617,P13879,631,2024-05-01,Debit,Success
PAY30618,P12381,2672,2024-06-25,Bank Transfer,Failed
PAY30619,P14700,4827,2024-03-28,Debit,Success
PAY30620,P11737,1915,2024-08-23,Bank Transfer,Failed
PAY30621,P13067,884,2023-05-31,Credit,Success
PAY30622,P17724,1851,2022-06-29,Bank Transfer,Failed
PAY30623,P10073,779,2021-12-14,Credit,Success
PAY30624,P17882,4586,2023-02-12,Credit,Failed
PAY30625,P14498,2325,2022-10-08,Credit,Failed
PAY30626,P14046,4720,2024-08-15,Bank Transfer,Success
PAY30627,P10292,1112,2021-01-26,Bank Transfer,Failed
PAY30628,P15434,3768,2021-10-23,Credit,Failed
PAY30629,P17196,3348,2023-01-31,Bank Transfer,Failed
PAY30630,P13161,2520,2023-06-22,Bank Transfer,Success
PAY30631,P11402,613,2023-01-09,Debit,Failed
PAY30632,P14356,4759,2023-04-01,Bank Transfer,Failed
PAY30633,P15137,4843,2021-09-08,Credit,Failed
PAY30634,P12198,4171,2025-04-29,Debit,Success
PAY30635,P17683,1776,2021-12-18,Debit,Success
PAY30636,P15034,806,2024-05-18,Credit,Failed
PAY30637,P15464,1805,2021-09-24,Debit,Failed
PAY30638,P15683,2286,2021-08-20,Bank Transfer,Failed
PAY30639,P16678,1248,2024-11-18,Bank Transfer,Success
PAY30640,P10328,3339,2025-02-26,Bank Transfer,Success
PAY30641,P12583,3737,2022-09-27,Debit,Success
PAY30642,P16048,2351,2022-02-10,Debit,Failed
PAY30643,P15181,3569,2020-10-16,Bank Transfer,Failed
PAY30644,P15923,4851,2023-04-14,Debit,Success
PAY30645,P14824,4571,2021-01-15,Debit,Success
PAY30646,P16701,4244,2022-02-23,Credit,Failed
PAY30647,P10171,2473,2024-05-02,Debit,Success
PAY30648,P17903,4361,2023-05-25,Bank Transfer,Success
PAY30649,P11687,3885,2024-02-16,Debit,Failed
PAY30650,P12316,2740,2024-04-03,Debit,Success
PAY30651,P12993,924,2023-10-08,Bank Transfer,Failed
PAY30652,P15198,3475,2021-01-06,Bank Transfer,Success
PAY30653,P16844,3834,2025-06-04,Debit,Success
PAY30654,P12426,1867,2022-09-10,Credit,Success
PAY30655,P11803,375,2021-01-19,Debit,Failed
PAY30656,P10896,679,2024-07-23,Credit,Success
PAY30657,P13311,2739,2025-02-18,Credit,Success
PAY30658,P14490,2665,2024-08-25,Debit,Success
PAY30659,P14419,4884,2023-05-10,Credit,Failed
PAY30660,P13547,3775,2024-06-16,Debit,Failed
PAY30661,P14000,4363,2025-03-03,Bank Transfer,Failed
PAY30662,P17612,1383,2021-05-09,Credit,Failed
PAY30663,P15659,1689,2021-09-26,Bank Transfer,Success
PAY30664,P14021,965,2023-04-24,Debit,Success
PAY30665,P17793,3232,2021-02-19,Bank Transfer,Success
PAY30666,P14338,4836,2024-05-12,Bank Transfer,Failed
PAY30667,P16654,1394,2025-02-01,Debit,Success
PAY30668,P16799,1648,2020-11-20,Debit,Success
PAY30669,P12873,865,2023-02-19,Credit,Success
PAY30670,P15662,2515,2020-11-12,Credit,Success
PAY30671,P11363,2840,2021-03-05,Bank Transfer,Failed
PAY30672,P14542,3835,2024-09-08,Credit,Failed
PAY30673,P15042,3211,2024-09-07,Credit,Success
PAY30674,P16198,4369,2021-06-24,Credit,Success
PAY30675,P15567,1082,2023-12-26,Debit,Success
PAY30676,P15655,1619,2022-11-20,Debit,Failed
PAY30677,P15447,1715,2020-09-15,Credit,Failed
PAY30678,P15918,2661,2025-03-23,Bank Transfer,Failed
PAY30679,P11262,2738,2021-12-24,Debit,Success
PAY30680,P14859,2038,2024-11-06,Debit,Success
PAY30681,P17955,2807,2024-10-13,Debit,Failed
PAY30682,P16297,3116,2024-09-21,Credit,Failed
PAY30683,P16662,1829,2022-03-14,Bank Transfer,Success
PAY30684,P10997,1887,2022-09-21,Credit,Success
PAY30685,P11130,3556,2025-03-07,Bank Transfer,Success
PAY30686,P17409,1754,2021-10-29,Debit,Success
PAY30687,P10921,4213,2021-07-21,Bank Transfer,Failed
PAY30688,P11296,929,2022-04-21,Credit,Success
PAY30689,P14575,1997,2021-10-12,Debit,Success
PAY30690,P11430,1517,2023-09-06,Credit,Failed
PAY30691,P10378,2611,2022-01-20,Credit,Failed
PAY30692,P14593,889,2021-04-12,Bank Transfer,Success
PAY30693,P10388,4580,2024-04-29,Bank Transfer,Success
PAY30694,P10749,878,2020-10-02,Credit,Failed
PAY30695,P17470,585,2023-11-12,Debit,Success
PAY30696,P16652,3696,2023-05-27,Debit,Failed
PAY30697,P13812,1091,2021-08-12,Credit,Success
PAY30698,P17617,2443,2025-01-11,Credit,Failed
PAY30699,P13752,2641,2023-12-26,Bank Transfer,Success
PAY30700,P10860,2300,2023-05-09,Credit,Failed
PAY30701,P17933,2276,2021-05-15,Credit,Failed
PAY30702,P12170,4014,2020-11-24,Credit,Success
PAY30703,P13502,4437,2022-02-11,Bank Transfer,Failed
PAY30704,P13549,3253,2021-06-18,Bank Transfer,Success
PAY30705,P11693,4595,2021-05-06,Bank Transfer,Failed
PAY30706,P16658,1267,2023-10-10,Debit,Failed
PAY30707,P12579,1645,2021-11-10,Bank Transfer,Success
PAY30708,P12774,4110,2024-12-23,Credit,Success
PAY30709,P16809,1406,2022-01-08,Credit,Success
PAY30710,P15953,1974,2022-07-20,Credit,Failed
PAY30711,P17275,3933,2024-09-12,Credit,Failed
PAY30712,P13326,1144,2023-04-20,Bank Transfer,Success
PAY30713,P17569,836,2023-07-13,Debit,Failed
PAY30714,P17792,1568,2023-12-13,Bank Transfer,Failed
PAY30715,P13621,1639,2020-12-13,Credit,Success
PAY30716,P15798,1225,2023-12-16,Debit,Failed
PAY30717,P13186,2963,2025-03-16,Bank Transfer,Failed
PAY30718,P14409,2399,2023-08-15,Debit,Success
PAY30719,P14661,2443,2025-01-03,Bank Transfer,Failed
PAY30720,P17024,3827,2021-12-17,Credit,Failed
PAY30721,P13812,1769,2022-09-10,Debit,Success
PAY30722,P10039,483,2024-08-14,Debit,Success
PAY30723,P10495,4489,2025-01-05,Debit,Failed
PAY30724,P15820,1116,2022-01-10,Credit,Success
PAY30725,P12877,1861,2022-12-21,Bank Transfer,Failed
PAY30726,P17535,3722,2023-05-31,Debit,Failed
PAY30727,P17918,4604,2021-08-10,Debit,Failed
PAY30728,P17522,2735,2023-03-28,Bank Transfer,Failed
PAY30729,P16493,1452,2020-10-18,Credit,Failed
PAY30730,P11949,3998,2025-04-23,Bank Transfer,Failed
PAY30731,P14382,333,2020-08-11,Debit,Failed
PAY30732,P13043,537,2021-12-21,Debit,Success
PAY30733,P13374,1732,2024-10-28,Bank Transfer,Success
PAY30734,P11832,2697,2023-09-12,Bank Transfer,Failed
PAY30735,P14606,4852,2022-06-12,Credit,Failed
PAY30736,P17675,3403,2024-02-27,Credit,Success
PAY30737,P16177,4306,2022-06-02,Bank Transfer,Failed
PAY30738,P16360,2043,2023-09-09,Debit,Failed
PAY30739,P17196,355,2020-09-01,Debit,Failed
PAY30740,P17614,683,2024-12-22,Debit,Failed
PAY30741,P15190,4181,2024-02-27,Debit,Success
PAY30742,P16765,1212,2024-12-15,Debit,Success
PAY30743,P10166,1725,2022-06-28,Bank Transfer,Failed
PAY30744,P17819,3539,2020-10-24,Credit,Failed
PAY30745,P12108,3915,2024-05-06,Credit,Success
PAY30746,P16982,563,2023-05-24,Bank Transfer,Success
PAY30747,P15264,655,2024-05-11,Debit,Failed
PAY30748,P13522,3442,2024-01-15,Credit,Success
PAY30749,P13373,4904,2024-05-27,Bank Transfer,Success
PAY30750,P13215,1628,2020-07-31,Credit,Failed
PAY30751,P16426,1624,2021-03-15,Debit,Failed
PAY30752,P14636,4597,2021-03-05,Credit,Failed
PAY30753,P17256,2044,2023-09-18,Debit,Success
PAY30754,P15874,3432,2023-10-24,Bank Transfer,Failed
PAY30755,P11374,3337,2023-04-18,Bank Transfer,Failed
PAY30756,P14615,864,2020-12-06,Credit,Success
PAY30757,P13546,3463,2024-11-24,Credit,Success
PAY30758,P11889,2976,2022-09-27,Credit,Success
PAY30759,P11125,1251,2024-12-08,Debit,Success
PAY30760,P12347,395,2021-05-13,Credit,Failed
PAY30761,P10816,2608,2020-12-19,Debit,Failed
PAY30762,P14034,2530,2020-07-24,Credit,Failed
PAY30763,P17364,1113,2020-12-19,Bank Transfer,Failed
PAY30764,P13195,4862,2024-07-30,Debit,Failed
PAY30765,P16204,3271,2020-10-15,Credit,Success
PAY30766,P16356,333,2021-09-16,Bank Transfer,Failed
PAY30767,P16877,2311,2023-11-16,Debit,Failed
PAY30768,P12204,2421,2021-04-29,Credit,Success
PAY30769,P10732,1104,2025-03-02,Bank Transfer,Success
PAY30770,P16644,4727,2023-08-24,Debit,Failed
PAY30771,P13997,4230,2024-06-09,Bank Transfer,Success
PAY30772,P15667,3891,2021-05-03,Credit,Success
PAY30773,P17440,3297,2023-01-30,Bank Transfer,Success
PAY30774,P12411,1772,2023-10-07,Bank Transfer,Failed
PAY30775,P15286,4185,2021-03-29,Debit,Failed
PAY30776,P11498,1599,2024-08-18,Credit,Success
PAY30777,P10038,795,2023-04-23,Debit,Success
PAY30778,P15562,2226,2022-06-20,Debit,Failed
PAY30779,P17535,3440,2020-08-19,Bank Transfer,Failed
PAY30780,P13355,1741,2022-03-16,Bank Transfer,Success
PAY30781,P16993,4581,2020-12-12,Credit,Failed
PAY30782,P15959,1960,2025-04-30,Credit,Success
PAY30783,P14044,2927,2021-01-10,Debit,Success
PAY30784,P17328,2515,2021-08-30,Bank Transfer,Success
PAY30785,P13120,4643,2022-09-26,Bank Transfer,Success
PAY30786,P13829,4403,2024-02-15,Credit,Success
PAY30787,P12883,4298,2021-12-08,Debit,Failed
PAY30788,P10638,3882,2023-06-05,Debit,Success
PAY30789,P10419,4452,2025-01-17,Debit,Success
PAY30790,P12374,2530,2022-11-15,Debit,Success
PAY30791,P15632,1990,2021-03-23,Bank Transfer,Success
PAY30792,P13386,1984,2021-08-14,Credit,Success
PAY30793,P16676,311,2024-07-09,Debit,Success
PAY30794,P12631,1000,2023-03-07,Credit,Failed
PAY30795,P12419,1776,2023-10-30,Debit,Success
PAY30796,P12808,4780,2022-07-06,Credit,Success
PAY30797,P17759,3560,2021-03-23,Debit,Failed
PAY30798,P12887,677,2023-05-28,Bank Transfer,Success
