propertyID,address,city,type,price,status
P00248,"271 Williams Ranch Apt. 521, Port Matthew, AK 37229",Lake Amberbury,Land,534181,Available
P00249,"70069 Wiley Forge Apt. 313, Ashleytown, PW 64714",Dianamouth,Condo,1208381,Available
P00250,"22656 Morris Summit Apt. 298, Leonardchester, MA 91708",Michaelhaven,Condo,1139002,Available
P00251,"2996 Burgess Prairie, Paulside, TX 08430",South Maurice,House,67555,Rented
P00252,"USCGC Evans, FPO AP 63594",Kimberlyshire,House,1674189,Sold
P00253,"39381 Edwards Circles, Lisaport, AS 18739",North Danny,House,701937,Available
P00254,"4435 Margaret Shores Apt. 923, North David, NC 91323",East Johnny,Apartment,1258417,Sold
P00255,"Unit 8153 Box 3141, DPO AA 68536",Warnerton,Apartment,658360,Sold
P00256,"3805 Phillip Meadows, North Elizabethland, TN 45774",Lake Mark,Apartment,540368,Available
P00257,"1482 Richard Rest Suite 623, Jasonburgh, WI 05103",South Amy,Apartment,153684,Sold
P00258,"90555 Mcdowell Ford Apt. 177, North Julie, AS 31685",Olsonside,Apartment,556282,Available
P00259,"914 Grant Vista Suite 473, North Jonathan, KS 60640",Proctorview,Apartment,1913040,Rented
P00260,"7806 Mark Plain, Monicabury, UT 86847",Taylortown,Apartment,1171582,Sold
P00261,"923 Wright Burgs Apt. 357, Crystalstad, MA 36449",Lake Christopher,Apartment,1590425,Rented
P00262,"071 Chad Spring, New Peggy, CO 19314",South Steven,Condo,150225,Rented
P00263,"4484 Matthew Trail, Wallerburgh, ID 59798",New Robertshire,Apartment,262252,Sold
P00264,"406 Dennis Lodge Suite 018, Stephanieton, WA 36425",Rowlandshire,House,652187,Sold
P00265,"2988 Christopher Cape Apt. 446, East Shannonfort, TN 63644",Port Staceytown,Land,1698070,Rented
P00266,"620 Michael Mission, Scottmouth, DE 47647",West Stephanie,Condo,153451,Rented
P00267,"PSC 7042, Box 4779, APO AP 60723",Markside,Land,403534,Sold
P00268,"77069 Johnson Turnpike, West Nicholasmouth, WA 04437",Josestad,Apartment,284781,Available
P00269,"827 Alicia Wells, Joshuachester, AZ 34546",Rachelton,Land,1884676,Available
P00270,"68657 Michael Rest, Robertshaven, WV 88644",West Travisside,Condo,175254,Available
P00271,"44893 English Mountain, Melissaville, RI 80054",Nicolestad,Condo,1966372,Rented
P00272,"68737 Evan Meadow, Anthonytown, MS 38148",North Jason,House,1817227,Sold
P00273,"726 Hatfield Points Apt. 169, Patriciafort, NH 76362",Lake Jenniferstad,Land,1861910,Rented
P00274,"181 Lisa Mission Suite 984, Claudiaport, LA 87394",Bennettberg,Land,1130734,Available
P00275,"54890 Brown Dale, Port Wandaside, PA 31609",Stephaniemouth,Apartment,774852,Rented
P00276,"5189 Mark Crest Suite 550, Floresburgh, AR 52436",West Randy,Condo,1827884,Available
P00277,"253 David Expressway, New Tanyabury, SC 02903",Lake Waltershire,Apartment,405706,Sold
P00278,"528 Mcdonald Lights Suite 926, New Pamborough, MI 39839",New Dawnhaven,House,1168955,Sold
P00279,"266 Martinez Rapids, Ballardport, NY 61779",South Autumn,Land,1771894,Available
P00280,"63544 Gary River, East Stephanie, AK 23032",North Colleen,Apartment,319343,Rented
P00281,"3125 Flores Crossroad, Port Erika, SD 22389",East Albert,Land,1792573,Sold
P00282,"38048 James Ridge, New Michellestad, MN 57732",South Scott,Land,427724,Sold
P00283,"199 Michael Islands Suite 547, East Jennifer, PA 63999",West Jessica,Land,843499,Available
P00284,"84946 Crystal Brooks Apt. 542, Anitatown, LA 19478",South Jeffreyberg,Condo,1685478,Sold
P00285,"4724 Dean Island, East Jennifer, LA 72149",Johnton,Apartment,1116447,Rented
P00286,"USS Jones, FPO AP 44577",Garciatown,Apartment,285648,Rented
P00287,"413 Hernandez Rue Apt. 850, South Nicholasmouth, ME 76859",West Alfred,Condo,1428908,Sold
P00288,"4856 Cervantes Locks, Savannahview, SD 82666",West Paula,House,468456,Rented
P00289,"6579 Mathew Burg Apt. 944, Alyssaside, ME 72529",South Markbury,Apartment,102212,Sold
P00290,"9198 Frank Ports, Williamschester, OR 31690",Port Andrew,Condo,567384,Available
P00291,"PSC 8102, Box 0095, APO AE 58618",Robersonmouth,House,830918,Rented
P00292,"4917 Steven Junctions, Lake Anthonyport, SD 94453",East Lauramouth,Apartment,1488128,Available
P00293,"529 Michael Circles, West Rachel, AK 05231",Port Andrew,Land,1582805,Sold
P00294,"88371 Garcia Lakes Suite 625, New Brendaville, WI 64115",South Michaelberg,House,1963275,Available
P00295,"76278 Timothy Street Apt. 283, Erinmouth, PR 64434",West Shannon,Land,763416,Rented
P00296,"2273 Jennifer Wells Suite 492, North Kelly, GA 14892",Schroedermouth,Apartment,474652,Available
P00297,"7485 Sandra Point, Bethport, MP 11085",Anthonyhaven,Condo,492093,Rented
P00298,"170 Werner Brooks Suite 195, Sarastad, CT 06304",South Michael,Condo,387096,Sold
P00299,"1903 Ann Creek, Port Amandafurt, IN 86797",South Amy,Land,493075,Rented
P00300,"828 Ryan Ranch, Port Meagan, MS 64142",New Kimside,House,646812,Available
P00301,"6411 Beasley Wall, Cherylton, HI 49892",North Jennifer,Land,301919,Rented
P00302,"67883 Holland Station Apt. 074, Zamoraland, CT 94830",Port Joseph,Condo,1575319,Rented
P00303,"7687 Griffin Crescent, Port Felicialand, OK 36668",Port Juanton,House,461740,Sold
P00304,"864 Price Landing Apt. 269, North Wendyland, WI 61999",Lake Taylor,Condo,972303,Rented
P00305,"208 Hines Keys Apt. 805, Waynebury, AZ 69336",Davidtown,Apartment,374289,Rented
P00306,"0001 Jeffrey Common Suite 746, Lake Aprilborough, NM 41627",Morrisborough,Condo,492478,Available
P00307,"1451 Holder Avenue, Port Walter, MN 83747",Lukebury,Land,1943814,Available
P00308,"3312 Flores Dam, West Dylanchester, GA 17017",North Shane,Apartment,591395,Sold
P00309,"USNS Warner, FPO AP 43586",Josemouth,Apartment,429786,Sold
P00310,"93532 Robyn Lane Apt. 443, North Angelamouth, AK 48072",Changborough,Land,1817536,Rented
P00311,"USS Duncan, FPO AP 51987",Walkershire,Apartment,1026678,Sold
P00312,"83374 Veronica Mall, South Robert, MT 77743",Sharonhaven,House,517402,Available
P00313,"450 Dominique Station, Lake Sarah, MH 72475",Barnesfort,Land,1439136,Sold
P00314,"28062 Edward Harbors Apt. 321, Port Heatherborough, ND 89449",Maynardburgh,Land,506838,Sold
P00315,"9948 Dustin Union, Jeremiahfort, WV 11964",East Alex,Land,1145212,Available
P00316,"3177 Valencia Vista Apt. 569, South Traceystad, NV 64093",New Dennis,House,642929,Available
P00317,"848 Isaac Squares, Kristinport, GA 61218",West Shannon,Apartment,776841,Available
P00318,"5886 Brittany Shore, New Robertton, KY 20860",Aguilarburgh,Land,1495174,Available
P00319,"2442 Joshua Manors Apt. 229, New Holly, MO 35717",South Nicholasbury,Apartment,391017,Available
P00320,"Unit 6929 Box 8787, DPO AE 87407",Bobbyview,Land,1225915,Rented
P00321,"19646 Smith Valley, Christopherton, KS 33597",Jenkinsland,House,1312590,Available
P00322,"30061 Flores Landing Apt. 741, Blackburgh, DC 34104",Schmidtfurt,Land,954891,Sold
P00323,"4141 Donna Shore, Jenniferborough, PA 28137",Aliciaside,Apartment,362710,Sold
P00324,"44708 Aguirre Islands, Jeffersonstad, AR 41678",East Victorland,Land,1873083,Available
P00325,"Unit 1772 Box 2101, DPO AE 22802",Vazquezmouth,House,1366272,Sold
P00326,"072 Anthony Streets, South Teresa, VT 70861",Burtonfurt,House,1456978,Sold
P00327,"5871 Sarah Common, East Samuel, VT 54659",Carrollport,Apartment,1359786,Sold
P00328,"987 Jacob Mount Apt. 197, Harrisshire, IN 07995",South Tina,Apartment,1402139,Rented
P00329,"5179 Dana Trafficway, West John, AZ 49098",Louistown,Land,1223734,Available
P00330,"1156 Kennedy Forges Suite 673, New Jimchester, OK 82471",Nancystad,Land,1737413,Available
P00331,"177 Alexander Causeway, North Michelle, MP 56059",North Samantha,Apartment,1923759,Available
P00332,"9097 Monique Trail, Stanleyport, DC 06679",North Andrew,Land,1107918,Rented
P00333,"456 Nicholas Plain Suite 571, Jeremychester, NH 67956",Tylerville,Apartment,1333802,Rented
P00334,"60198 Turner Hollow Suite 113, Seanville, NE 14953",South Katherineside,Land,1460871,Available
P00335,"PSC 3716, Box 8708, APO AP 65208",Anthonymouth,Land,1240585,Sold
P00336,"278 Jill Glen Apt. 232, South Peter, NM 48646",Maciasport,Apartment,1807232,Rented
P00337,"6268 Berry Estate, Lindaton, OK 69045",South Wesley,House,408137,Available
P00338,"374 Cheryl Rest Suite 964, New Cynthia, KS 85479",Lyonschester,House,884336,Rented
P00339,"41998 Baker View Apt. 977, Valeriemouth, WV 05079",Josephton,House,1560032,Sold
P00340,"9460 Michael Inlet Suite 806, West Reginald, CT 39330",West Dennismouth,Apartment,1821362,Available
P00341,"30947 Moore Walk Apt. 040, East John, IL 16153",South Ericview,Condo,1115423,Available
P00342,"606 Johnny Mountain, West Carla, MS 05903",Lake Lauraside,Apartment,1769352,Available
P00343,"PSC 9517, Box 0887, APO AE 73707",North Haley,Apartment,1840229,Available
P00344,"098 Jennifer Estates Suite 030, Lake Megan, NJ 18206",Hopkinstown,House,955270,Rented
P00345,"544 Zachary Island, Mooreborough, MT 96154",South Nathan,House,203500,Sold
P00346,"687 Terry Forge, Lake Adam, CT 95843",New Dianamouth,Apartment,1439936,Sold
P00347,"243 Turner Walks Suite 181, Lewisbury, MD 48724",Gomeztown,Apartment,892970,Available
P00348,"Unit 9241 Box 8932, DPO AE 12774",West Ricardoberg,Land,672686,Sold
P00349,"USNV Gibbs, FPO AE 98125",Lake Jessicaburgh,House,969049,Rented
P00350,"48133 Linda Wall Apt. 167, Whiteview, UT 33182",Andrehaven,Land,1571611,Sold
P00351,"180 Catherine Meadow, Lake Eric, MI 97669",Michaelside,Land,1829020,Available
P00352,"41348 Angela Avenue, North Heather, UT 89916",East Paul,House,1596122,Sold
P00353,"Unit 4247 Box 2158, DPO AP 47761",Port Maryshire,Land,998192,Sold
P00354,"05676 Bradley Courts Suite 345, West Jenniferville, ND 75659",East Kylefort,Condo,656576,Rented
P00355,"3755 Bruce Vista, East Thomasland, UT 71455",West Brianport,House,1366378,Available
P00356,"89177 Brittany Bypass Suite 821, Lisachester, DC 15905",East Emilyborough,House,673580,Sold
P00357,"983 Roberts Villages Suite 699, Johnstonville, OH 30193",Sullivanport,House,86212,Available
P00358,"921 Connor Mountains, Lake Ericshire, MN 99818",Kennethstad,Land,561447,Rented
P00359,"363 Zamora Freeway Suite 265, Marystad, MH 23948",South Mark,Land,293930,Rented
P00360,"2124 Sampson Rue, South Erin, WV 10826",Port Sherimouth,House,1381279,Sold
P00361,"142 Karla Shoal, South Carol, AR 61080",Rebekahport,Land,1321821,Available
P00362,"6526 Brandon Squares, South Jenniferberg, WA 08766",Joyview,House,1684165,Available
P00363,"1918 Harris Meadow Apt. 241, South Kevin, WI 49536",Thomasside,Condo,241693,Available
P00364,"USCGC Douglas, FPO AE 89452",Port Danielle,Land,817860,Available
P00365,"081 Bailey Lakes, East Christinaville, MI 40821",New Chaseberg,Apartment,1699288,Rented
P00366,"03486 Beck Views, Masonville, HI 12320",East Peterburgh,Land,1207656,Available
P00367,"48166 Archer Parkway Suite 371, Hodgesville, IL 34607",Maryfort,Apartment,460743,Available
P00368,"23935 Gibson Trace Suite 956, Petersonfurt, VA 14110",Mcneilview,Apartment,1874387,Available
P00369,"47522 Ward Mill Suite 627, West James, IA 31054",East Jacobberg,Condo,1532983,Available
P00370,"18565 Donna Mountain, Heathershire, KY 24411",North Hannah,Apartment,331929,Rented
P00371,"56089 Rivera Causeway Apt. 303, Reynoldsland, OH 15961",Eileenville,House,1082972,Rented
P00372,"03902 Jennifer Camp Apt. 756, East Ambermouth, VI 61731",East Kristin,Apartment,935497,Rented
P00373,"8499 Sarah Field Suite 315, South Zacharyborough, WV 87736",Robertburgh,House,1161897,Rented
P00374,"43528 Elaine Tunnel, Pettymouth, RI 96986",West Austinstad,Condo,1513670,Rented
P00375,"43544 Gallegos Trail Suite 482, Thomasberg, AK 63940",Mccallview,Apartment,1582790,Available
P00376,"837 Mckinney Fort, Rivasfurt, MO 11028",Robinsonburgh,Apartment,880205,Available
P00377,"Unit 7433 Box 4164, DPO AA 22390",Lambertland,Land,588274,Rented
P00378,"819 Navarro Fall, North Colin, FL 43062",Zoebury,Condo,257745,Sold
P00379,"68892 Samuel Plaza Apt. 551, Heatherville, WY 29302",Timothybury,Land,1605560,Available
P00380,"27973 Ryan Roads Suite 595, North Tyler, WY 19912",East Susan,Apartment,697387,Sold
P00381,"6967 Stacy Junction Suite 080, North Jesusmouth, NE 22655",Lake Amandashire,Land,1027329,Sold
P00382,"8030 Timothy Camp Suite 723, West Sylviaton, ND 67701",Garciaview,House,372713,Sold
P00383,"9175 Steven Flats, Bradyview, GA 97091",Andreafort,Land,1012964,Available
P00384,"96343 Gabrielle Burgs Suite 635, Ryanton, HI 86220",Murphyhaven,Apartment,1178903,Sold
P00385,"44083 Kayla Run Apt. 470, Combsborough, UT 19250",North Valerie,Land,1845886,Available
P00386,"983 James Common Suite 910, Fischerbury, PR 90498",Gutierrezbury,Land,1658046,Available
P00387,"477 Amanda Circles, Gomezmouth, NE 28286",East Timothystad,Apartment,1986474,Sold
P00388,"59481 Donald Hollow Suite 215, New Brandon, TN 90617",North Alejandro,Land,1082830,Available
P00389,"95697 Sanchez Radial, Johnbury, VA 59878",Robinsonberg,Land,243706,Rented
P00390,"0884 Long Villages, East Stacyborough, SD 64738",South Andreshire,Apartment,1216681,Sold
P00391,"3024 Rivera Lights, Lake Julia, SC 86877",South Laurietown,Land,1796199,Available
P00392,"56053 Herrera Ports, West Wayneview, MT 35731",Joseburgh,Apartment,634022,Sold
P00393,"8782 Arnold Causeway, Lake Rachel, AK 92487",Collinsfort,House,529010,Sold
P00394,"52956 Peters Fields Suite 507, Starkberg, MT 59399",South Kevinhaven,Condo,1772919,Available
P00395,"454 Coleman Fork Apt. 562, West Gloriaburgh, SD 03982",Davidshire,Condo,327685,Sold
P00396,"49910 Malik Forge Apt. 282, Kathrynfurt, ND 42358",Tracyburgh,Land,156333,Available
P00397,"PSC 1424, Box 9371, APO AA 05066",Lake Lisaton,Condo,1485180,Available
P00398,"3660 Massey Ridges, Martinside, VI 57607",Albertstad,Condo,338462,Sold
P00399,"00535 Alyssa Curve Suite 633, Reedhaven, AR 07242",Port Rachelton,Land,1563730,Sold
P00400,"107 Nelson Prairie Suite 302, Williamsberg, WI 40172",West Andrewburgh,Land,1525271,Rented
P00401,"54378 Vazquez Roads, Lake Oliviaberg, IN 93232",Lake Jill,Apartment,667404,Available
P00402,"56150 Daniel Cliff, Ericshire, VT 41910",Braunport,Condo,158776,Sold
P00403,"72718 Robert Shoals Suite 808, South Elizabeth, IA 90239",Lake Virginia,Land,1010183,Available
P00404,"6700 Alex Views Suite 492, New Michael, SD 67466",South Thomas,Apartment,1282520,Sold
P00405,"551 Armstrong Drives, East Alexandriahaven, VI 19698",Port Valerie,Condo,844570,Available
P00406,"61488 Rachel Trafficway, Port Jamesshire, NJ 06713",Lake Jennifer,Condo,1185408,Available
P00407,"56554 Snow Keys Suite 657, Mcgrathton, GA 72548",Richardfort,Land,1778846,Available
P00408,"2790 Spencer Square, Lake Jefferyshire, DC 66853",East Angelahaven,Land,1607781,Rented
P00409,"1814 Smith Road, East Carol, CT 52450",Port Zachary,Condo,1104795,Sold
P00410,"9839 Angel Knoll, New Emily, CO 35456",Lake Michaelshire,Apartment,711033,Rented
P00411,"94327 Anthony Mountains, Lake Brooke, GU 18458",Danielleton,House,1823699,Sold
P00412,"PSC 7964, Box 1200, APO AP 13284",South Kenneth,Condo,962415,Rented
P00413,"5062 Fields Road, Carlosstad, RI 22273",Mallorystad,Condo,715853,Rented
P00414,"7458 Miller Station, South Ryan, GU 70976",South Louismouth,Apartment,1845578,Sold
P00415,"4445 Stanley Harbor Apt. 710, South Mary, NH 11661",East Codyview,Land,1021658,Rented
P00416,"73603 Dana Forest Suite 163, Lake Georgeland, MI 74262",North Claudia,Land,676346,Available
P00417,"9350 Alicia Extension Apt. 391, Lake Robert, PW 28649",Port Erikbury,Condo,437215,Available
P00418,"PSC 5011, Box 6455, APO AA 16138",Jonathanmouth,House,1578519,Sold
P00419,"44936 Dennis Summit, Reneefurt, MI 41498",Lake Codyport,House,892901,Available
P00420,"700 Cole Springs, Rickyberg, NV 81659",Fisherfort,Land,1914879,Rented
P00421,"Unit 4729 Box 4947, DPO AE 86862",Dunnview,House,1758922,Sold
P00422,"37786 Angela Extensions Apt. 232, New Reneefort, MI 44711",South Jasmine,Land,1731969,Rented
P00423,"PSC 5819, Box 1692, APO AE 71705",Acostamouth,Land,1263867,Rented
P00424,"USS Bennett, FPO AE 42646",Jamesmouth,Apartment,318817,Rented
P00425,"58873 Burnett Streets, Hutchinsonfurt, VI 26963",Dalechester,Condo,1606549,Sold
P00426,"80143 Lisa Union, South Nicoleport, OK 57097",Schroedermouth,Condo,973611,Rented
P00427,"284 Nathan Trail Apt. 429, West Kari, NE 15623",Lawrencehaven,Land,513843,Sold
P00428,"71091 Nicole Brook, Villanuevaport, OH 25830",Port Michelefort,Land,795400,Sold
P00429,"218 Craig Circles, West Robertborough, AS 11955",Michaelside,Land,332359,Available
P00430,"815 Anderson Inlet, Lake Laurie, MT 35171",Laurenburgh,Land,1752522,Rented
P00431,"219 Christopher Mews, West Brianna, OH 66319",East Marthaville,Apartment,1396739,Rented
P00432,"PSC 5128, Box 7153, APO AP 67494",Sweeneyville,Land,962798,Sold
P00433,"89388 Robert Pines Apt. 768, Lake Royborough, OK 41075",Wallland,Apartment,414532,Rented
P00434,"78739 Lisa Trafficway Apt. 299, North Diane, GU 86689",Carrillobury,Apartment,1821154,Rented
P00435,"442 Reese Pike Suite 182, Stuartton, AZ 72527",South Joseph,Land,604170,Rented
P00436,"48678 Tammie Summit Suite 914, East Thomas, MH 71665",Brucetown,Condo,1083407,Available
P00437,"02900 Leah Union, Matthewmouth, AK 53231",Priceborough,House,917269,Available
P00438,"2590 Delgado Alley, Snyderbury, WV 91255",New Heatherborough,Land,1737661,Rented
P00439,"503 Zachary Ridge, Gutierrezport, OH 86949",Sherifurt,Condo,1639217,Available
P00440,"6610 Walter Passage, Washingtonville, WV 98174",Jonathanview,Apartment,1540551,Rented
P00441,"Unit 9811 Box 6329, DPO AP 07140",East Monica,Condo,1101328,Rented
P00442,"472 Christopher Glen, Port Omar, PW 84385",South Keithfort,House,1189201,Available
P00443,"7467 Morgan Streets, Estradaview, PW 86784",North Christopher,Apartment,1403176,Available
P00444,"7995 Elizabeth Mount Apt. 889, Whitneychester, MO 34023",Jasonburgh,House,204698,Rented
P00445,"71529 Rangel Ville, West Melissatown, MH 72222",Pinedafort,Apartment,706923,Sold
P00446,"142 Theresa Locks, Watsonfort, AL 91242",Jessicaside,Land,1998214,Available
P00447,"6360 Amy Row, Lake Marcville, AZ 56612",Lake Jennifer,House,1758234,Sold
P00448,"0625 Lawson Fort, Matthewshire, AS 69649",Johnside,Land,1631928,Rented
P00449,"5110 Veronica Isle Suite 810, Stephenshire, NH 44317",Davidstad,House,1530019,Rented
P00450,"62175 Michele Coves, South Daniel, WI 58230",Angelaland,House,1089256,Sold
P00451,"729 Amanda Ferry Apt. 199, Erinshire, CT 86687",Lake Elizabeth,Condo,745480,Available
P00452,"5943 Alvarez Crossing Suite 488, Lake Marissa, WA 06377",New Kennethmouth,Condo,1116760,Available
P00453,"1309 Bell Prairie, Hayesfort, MT 81680",Joemouth,Apartment,1920170,Sold
P00454,"1498 Michael Courts, Tiffanyfort, HI 14292",South Stephenland,House,1994118,Sold
P00455,"26492 Moore Walks, Robertfurt, PA 84882",West Kelly,Apartment,801652,Sold
P00456,"358 Amber Lock Apt. 991, Johnburgh, UT 03160",New Andrew,Land,814056,Sold
P00457,"45601 Tammy Cliff, Codyville, FL 13257",East Luke,Condo,1131081,Available
P00458,"9877 Winters Inlet Suite 361, Davidstad, WA 24788",North Ronaldtown,House,705891,Sold
P00459,"49484 Schneider Islands, Hillhaven, AS 37470",Michaelview,House,245327,Available
P00460,"Unit 6914 Box 8539, DPO AE 84181",Hoffmanton,Apartment,638474,Available
P00461,"735 Cook Lane, Dyerside, ME 23572",East Kimberly,Land,447388,Rented
P00462,"09860 Hobbs Terrace Apt. 992, South Laura, AZ 58998",New Samuel,House,386590,Rented
P00463,"08809 Christopher Crest Suite 673, Karenfort, FL 20478",South Robertland,House,704185,Sold
P00464,"043 Andrade Circles Suite 970, Port Robertamouth, OH 79819",East Vanessa,Land,468455,Rented
P00465,"1425 Harris Corner Suite 400, Matthewston, ME 56353",East Shannon,House,1517472,Available
P00466,"464 Daniel Brook Apt. 824, Kariburgh, FL 69911",Janetmouth,Apartment,1396778,Sold
P00467,"PSC 7555, Box 7956, APO AA 11782",North Dianachester,Apartment,604643,Rented
P00468,"349 Goodwin Village, Marquezmouth, AR 05893",East Bradley,House,1700129,Rented
P00469,"69637 Karen Shoal Apt. 590, North Angela, MS 84217",Jenniferborough,Apartment,1596853,Available
P00470,"Unit 6873 Box 9032, DPO AP 35973",Grantstad,House,577417,Available
P00471,"698 Lester Drive, Dunlapville, NY 99425",Port Donaldburgh,House,607583,Available
P00472,"80513 Emily Bridge, Lake Mikeside, WV 04636",Larsenburgh,Apartment,1611756,Rented
P00473,"5606 Anthony Port Suite 613, Troyland, MS 30965",Erinchester,Condo,270066,Sold
P00474,"639 Leah Common, Lake Jennifer, ND 64773",Jonesside,Land,1537221,Available
P00475,"0517 Flowers Fords Suite 338, Schmidtside, DC 31279",Catherinefort,Condo,1206122,Available
P00476,"9800 Eric Flats, Carolyntown, WV 06535",Emilyfurt,House,1937216,Rented
P00477,"8804 Sullivan Mountains Apt. 283, East Jeremiah, WI 89918",Port Maryland,House,1444479,Available
P00478,"56364 Bell Mill Suite 398, Port Laura, NJ 46157",East Lisaborough,Apartment,849679,Available
P00479,"259 Erickson Union, South Erin, DE 81962",Weeksport,House,1966237,Available
P00480,"0430 Martinez Rapid, Cruzchester, MP 01898",Benjaminfurt,Land,1504507,Rented
P00481,"Unit 7030 Box 8482, DPO AP 16133",Annamouth,Condo,362723,Rented
P00482,"728 Matthew Flats, Port Lisamouth, MP 63939",South Stephen,House,650194,Available
P00483,"37129 Brown Lodge, Amystad, AL 12351",Bradleymouth,Land,116353,Sold
P00484,"4407 David Stravenue, Kristenchester, SC 40068",Allisonmouth,Land,1377477,Sold
P00485,"245 Linda Fords Apt. 556, Danielstad, SC 10884",South Danielbury,Condo,100715,Sold
P00486,"1779 Valerie Inlet Apt. 311, Allenmouth, MS 14886",Valentinefurt,Condo,1267879,Sold
P00487,"Unit 1069 Box 1992, DPO AA 89672",Port Carlos,Condo,804754,Available
P00488,"PSC 9816, Box 2177, APO AA 55616",Barrettville,Land,1526666,Available
P00489,"076 Maddox Knolls, North Barbara, WY 26870",North Wayne,House,1245682,Rented
P00490,"907 Butler Fork Apt. 986, Lake Donna, NM 07551",Lake Shawna,Apartment,1513426,Rented
P00491,"6731 Kathy Coves Suite 059, Higginsview, OH 75895",Tinamouth,Land,670116,Rented
P00492,"275 Stephens Way, South Benjaminmouth, AZ 60123",Jamesborough,Condo,953716,Sold
P00493,"7838 Osborn Divide Suite 842, Morastad, MT 62020",Shannonhaven,Land,1214522,Sold
P00494,"619 David Loaf, Lake Nathanborough, WY 74470",West Jennaborough,Land,1491529,Available
P00495,"96226 Amber Mount, South Mark, CO 94933",Andrewsberg,Land,1217122,Available
P00496,"365 Benitez Roads, Lake Linda, IA 83846",Johnsonfurt,Condo,1899395,Sold
P00497,"499 Oconnell Ville, Port Marybury, VT 26777",Davidmouth,Condo,1986611,Sold
