propertyID,address,city,type,price,status
P00498,"127 Moran Burgs Suite 120, Courtneyside, KY 70344",Port Ronaldburgh,Land,264521,Available
P00499,"PSC 2743, Box 4480, APO AP 88555",Geraldhaven,Apartment,1308712,Available
P00500,"747 James Divide Apt. 405, Perezberg, LA 51959",West Jennifer,House,1166691,Available
P00501,"83598 Stevenson Estates, Kleinfort, GA 25115",Port Jamesville,Apartment,1925157,Rented
P00502,"91011 James Trace, South Heathermouth, MI 33541",East Jacob,Apartment,1457413,Rented
P00503,"6964 Andrew Neck Suite 583, South Rogershire, DE 44802",Joshuaview,Condo,1847012,Rented
P00504,"382 Stanley Coves, Patriciaport, NV 54893",North Jamesburgh,House,818458,Rented
P00505,"454 Long Ridge, Allenburgh, AR 67077",Matthewport,Apartment,1769910,Rented
P00506,"3997 Emily Forest, Lake Zachary, WY 60114",Solisside,House,765084,Rented
P00507,"76084 Moses Avenue, North Aaronhaven, IL 58381",Emilystad,Land,1570006,Sold
P00508,"5985 Warner Locks, New Patricia, WA 20929",Port Andrewland,Condo,1159740,Available
P00509,"8420 Carter Street Suite 164, Hollandbury, LA 73586",Patriciafort,Apartment,231059,Available
P00510,"905 Evans Ranch, New Madelinechester, VI 62014",Turnerton,Apartment,1654218,Available
P00511,"72763 Johnson Park, Crosshaven, GU 12136",Littlemouth,Land,1051116,Available
P00512,"15764 Cowan Ports, West Ellenmouth, ND 71287",East Christopherville,Land,369764,Available
P00513,"9905 Shields Coves Apt. 994, Lake Michael, ND 74138",Taylorland,Condo,184216,Rented
P00514,"53233 Holden Extension, Pierceberg, KY 62716",South Joshuaborough,Apartment,1388403,Sold
P00515,"2546 Michael Points Apt. 028, Port Steven, MO 96211",Christinaton,Condo,649732,Available
P00516,"USNV Phillips, FPO AA 02479",Joshuaton,House,1125182,Sold
P00517,"2740 Wright Corners Suite 055, East James, PW 90830",Martinezhaven,Land,468111,Rented
P00518,"084 David Ranch, West Caitlin, AZ 87704",New Phillip,Condo,1386958,Rented
P00519,"3487 Sanchez Stream, West Elizabethland, VI 21774",Forbesland,House,819262,Sold
P00520,"571 Christine Viaduct, New Annette, LA 31677",West Jenniferport,Condo,1388070,Sold
P00521,"Unit 9181 Box 8937, DPO AA 66704",Brianfurt,House,1990913,Rented
P00522,"31553 Cardenas Fort Suite 094, West Leonardmouth, CT 41763",South Dannymouth,Apartment,872531,Rented
P00523,"18806 Scott Ridges, Williamsbury, IA 01100",Elaineport,Land,1808243,Rented
P00524,"470 Nichole Lock, Karishire, NM 30373",South Adrian,Land,1096207,Sold
P00525,"578 Scott Course Apt. 300, Rachaelside, NE 87628",Danieltown,Land,773809,Sold
P00526,"08306 Kayla Mountains, Collintown, PR 91401",New Vicki,Apartment,60920,Available
P00527,"053 Anne Islands, West Keith, VA 80152",Davidfort,Land,1963401,Available
P00528,"591 Maria Ford Apt. 433, Ronniebury, CO 11937",Longfurt,Land,1497329,Sold
P00529,"65224 Mary View, Maryfort, RI 11754",Jerrybury,Condo,1862417,Sold
P00530,"9470 Adam Valleys Apt. 024, Port Gregory, GU 29649",Johnnychester,House,809031,Available
P00531,"463 Black Orchard, Timothytown, ME 04563",South Lawrence,Condo,1896106,Sold
P00532,"7696 Brown Glens Suite 257, Carrolltown, AK 97686",Kellyton,Land,527937,Sold
P00533,"719 Bell Lodge, North Juanburgh, TN 43289",Lake Michaelstad,House,1151863,Sold
P00534,"679 Stacy Overpass Suite 114, Lopezfort, FL 44637",South Donaldhaven,House,1115660,Available
P00535,"9031 Webb Lock, Hardyland, NM 99044",Rebeccashire,Land,1878869,Sold
P00536,"3512 Jessica Park, West Jennifer, AL 76692",Kristenville,Land,1439026,Rented
P00537,"156 Kimberly Corner, Jenniferburgh, MO 06137",Tinashire,Land,65850,Sold
P00538,"4155 Jeffery Creek, Kimhaven, WV 94018",Amandaburgh,Condo,1983106,Sold
P00539,"8415 Johnson Vista, Lake George, NM 08482",Anthonyburgh,Condo,1256821,Available
P00540,"60032 Kenneth Trail, Pennymouth, MO 35559",West Gary,Apartment,238258,Available
P00541,"4084 Smith Vista, Arthurbury, MA 57239",Markview,House,1268059,Rented
P00542,"83226 Mitchell Streets Suite 806, East Christinaview, OK 89128",East Ryanfort,House,1294420,Available
P00543,"70834 Davis Turnpike, Powellland, WI 73895",Port Jamestown,Condo,1742988,Available
P00544,"4822 Hawkins Coves Apt. 712, West Rachelburgh, HI 48028",Lake Jessicabury,Apartment,838636,Sold
P00545,"310 Brian Stravenue Suite 339, Claytonstad, PW 25521",Timothychester,Condo,572786,Available
P00546,"819 Willie Fords Suite 080, Robertsonview, MN 28339",Schmittbury,Apartment,1340641,Available
P00547,"46925 Walsh Divide, Emmaborough, PA 00825",Michaelshire,Land,1172390,Rented
P00548,"3814 Stephanie Track, North Jeremyville, NE 25204",South Robertton,House,381063,Sold
P00549,"683 Andrew Crossing, Wallfurt, WY 56246",Port James,Apartment,1892361,Sold
P00550,"5773 Dean Pike, Jackhaven, PW 55103",Kevinfurt,House,389069,Available
P00551,"245 David Green, West Annabury, UT 08692",Carrilloborough,Land,354955,Sold
P00552,"12573 Hunt Lock, Lake Angel, NY 35006",Kevinfort,Land,810304,Sold
P00553,"590 Jose Circle, New Benjaminbury, WY 28902",Johnsonport,Land,1206408,Rented
P00554,"4140 Walton Mews Apt. 804, Jessicabury, WV 94156",Thomasport,Land,1996339,Sold
P00555,"39275 Andrew Rapid Apt. 083, North Robertberg, DE 98613",Christinamouth,House,1480783,Rented
P00556,"5564 Clayton Mills, Port Chadchester, MD 41824",New Hannahbury,Condo,1444158,Rented
P00557,"USS Vasquez, FPO AA 86491",Starkburgh,Land,1010289,Rented
P00558,"211 Patterson Glen Suite 778, Mccallton, AZ 95976",Adamsville,Condo,851527,Available
P00559,"7804 Morrow Course Apt. 894, Gonzalezview, AS 18137",East Emily,Apartment,1905301,Available
P00560,"95001 Lewis Forge, Jonesside, AS 01439",Matthewmouth,Condo,1802683,Rented
P00561,"0483 Roberto Stravenue, West David, PA 19203",West Michael,Condo,1668314,Available
P00562,"Unit 3736 Box 4170, DPO AA 28854",West Amymouth,House,1731050,Sold
P00563,"4903 Amanda Glens Apt. 553, Toddhaven, VT 44831",Port Kelseymouth,Apartment,1402920,Rented
P00564,"25337 Williams Creek Suite 489, Lake Shelby, OK 42804",South Tinaborough,House,966550,Rented
P00565,"USNS Brown, FPO AE 47301",New Melissa,House,843854,Sold
P00566,"PSC 6398, Box 2725, APO AA 40995",Wattsmouth,Apartment,656665,Sold
P00567,"PSC 2404, Box 9803, APO AP 99428",Lauramouth,House,360520,Sold
P00568,"587 Smith Port Apt. 075, East Angel, MA 83626",Jillberg,House,1675825,Sold
P00569,"06368 Sheila Tunnel Apt. 259, New James, NE 80958",Virginiamouth,Condo,308757,Available
P00570,"914 Timothy Route, Martinburgh, PR 26188",Carterberg,House,678707,Available
P00571,"52141 Clark Ranch Suite 924, East Michaeltown, VI 17387",New Jennifer,House,1122526,Sold
P00572,"5839 Nicholas Spring, Port Patrickland, DC 42083",West Aaronland,Apartment,1063580,Sold
P00573,"1114 Elizabeth Walk, Fleminghaven, MN 06815",Riveraland,Apartment,363823,Sold
P00574,"2893 James Trace Suite 017, Port Carla, PW 97284",Thompsonside,House,364210,Available
P00575,"49809 Fuller Cliff, South Kenneth, WV 50513",South Lindsey,House,1681629,Rented
P00576,"914 Lowery Knoll Suite 744, Bryanbury, MH 39068",Danielburgh,Apartment,758716,Available
P00577,"897 Peters Spurs Suite 555, West Nicolefurt, GA 65025",Brownmouth,Apartment,680820,Available
P00578,"05805 Craig Ports Suite 533, Lake Michaeltown, AZ 32920",Kyleton,Condo,345792,Available
P00579,"50203 Warren Meadows Suite 080, Port Robert, MA 70187",Sandovalmouth,Condo,426920,Rented
P00580,"2395 Jesse Lane Suite 035, Chadfort, SD 92789",Teresaberg,House,1682535,Sold
P00581,"661 Carson Mews Apt. 888, Leonardmouth, RI 58033",Trevorville,House,827232,Rented
P00582,"296 Debbie Springs Suite 899, West Kennethchester, WY 09061",Lake Jenny,House,1371262,Rented
P00583,"Unit 9665 Box 3247, DPO AP 78922",Frazierfort,House,177990,Available
P00584,"26789 Thompson Trace Suite 686, Port Amyton, PA 34153",Andersonborough,House,1426112,Rented
P00585,"2251 Davenport Mills, Lake Stevenview, VA 86653",West Loganborough,House,624358,Rented
P00586,"4295 Peter Forges, Lake Sherichester, MO 03116",West Carolynmouth,Apartment,1546634,Sold
P00587,"474 Mark Grove, Lake Dawnberg, MS 12858",Whitebury,Apartment,867832,Available
P00588,"2188 Bradley Village Apt. 129, Harrismouth, WA 90078",West Nicholas,Land,1061072,Rented
P00589,"93952 Jessica Heights Suite 046, Turnerfurt, KY 05860",Elliottside,House,1777526,Available
P00590,"44276 Mclaughlin Expressway Suite 216, Lake Denise, NY 38651",Lake Jamesville,Condo,617687,Sold
P00591,"57356 Ricky Neck Apt. 991, Brownside, GA 19214",Port Morganborough,House,174358,Rented
P00592,"01347 Tyler Tunnel, Kelleyport, MA 23344",Hannaport,Apartment,1019058,Available
P00593,"409 John Village Apt. 230, Port Patricia, IL 00837",Terrifort,Land,1374728,Available
P00594,"Unit 4152 Box 5383, DPO AE 72263",North Lisatown,Apartment,1684731,Available
P00595,"7405 Linda Camp, Port Patrick, CO 60272",Robinsonland,House,1373112,Rented
P00596,"726 James Lake Suite 720, Jacksonton, MA 68616",Morganfurt,Apartment,735700,Sold
P00597,"USCGC Santiago, FPO AP 72126",Rebeccahaven,Condo,882297,Sold
P00598,"78871 Smith Mill Suite 153, Hamiltonton, FM 57476",Rachaelshire,House,1372677,Rented
P00599,"233 Harris Hill Suite 479, South David, VT 49063",Marcusburgh,Condo,145684,Rented
P00600,"4266 White Island Apt. 989, North Thomaston, KY 61768",Lake Philipchester,House,1452167,Sold
P00601,"0495 Hooper Glens, North Tracyville, NC 96568",Lake Reneeberg,Land,721770,Available
P00602,"550 Sarah Skyway, Arroyobury, PA 48377",New Amanda,Condo,1427480,Available
P00603,"858 Vanessa Loaf, Lake Donnamouth, GU 16067",Craneview,House,1490424,Sold
P00604,"188 Melissa Stream Apt. 116, Racheltown, OH 42688",New Richardtown,Apartment,61774,Rented
P00605,"2610 Michael Village Suite 251, Villaton, HI 70995",Ashleyberg,Land,1857714,Rented
P00606,"7175 Lee Extensions, Josephview, ND 81415",Tanyabury,Apartment,517941,Sold
P00607,"061 Kimberly Track Apt. 057, Hermanmouth, VA 76105",East Cheyenne,Condo,636216,Sold
P00608,"75488 Knapp Centers Suite 156, South Kristen, SC 10980",South Emily,Land,738734,Rented
P00609,"626 Jacqueline Motorway Suite 941, West Carol, KS 57520",Port Markmouth,Condo,181100,Rented
P00610,"6038 Jeffrey Court, New Kyle, DC 16534",Port Stevenshire,House,1715266,Sold
P00611,"45479 Kimberly Plaza Suite 602, Port Melissa, SC 71391",Lauraborough,Apartment,958241,Sold
P00612,"304 Hannah Street Apt. 268, South Nancyhaven, SC 03587",Noblehaven,House,1881341,Sold
P00613,"8345 Angie Flat Suite 750, Greenbury, TX 94637",Alisontown,Condo,582923,Rented
P00614,"83464 Carter Walk, West Heatherland, RI 33467",East Davidhaven,Apartment,841451,Rented
P00615,"471 Lucas Loop, West Amber, AK 19896",Brownton,Apartment,613992,Available
P00616,"471 Taylor Ridge Suite 790, Lake Jessica, AS 31100",Lake Saramouth,Land,396400,Rented
P00617,"83322 Harding Turnpike, East David, LA 62008",East Tanya,House,662156,Available
P00618,"3107 Green Pike, North Sherryberg, AR 25679",South Tyroneton,House,1556578,Sold
P00619,"510 Hull Knoll, South Debraville, CT 77306",Downsmouth,Land,108635,Available
P00620,"33205 Noah Locks Apt. 613, Wrightville, FM 51749",East Robertberg,Land,1027241,Sold
P00621,"10557 Patrick Junction, Smithville, ID 48448",West Bethborough,Condo,1218392,Available
P00622,"543 Dana Overpass, New Jameschester, IL 41749",Youngburgh,House,1815742,Available
P00623,"7661 Jeffrey Plain Suite 523, North Janetstad, RI 02320",Joneston,Land,126556,Sold
P00624,"1029 April Coves Apt. 740, West Nicole, MT 74422",Williamsside,Land,968149,Sold
P00625,"USNS Watson, FPO AA 32943",Farrellshire,Condo,1836948,Rented
P00626,"25376 Belinda Skyway, Francisview, FM 77467",Westmouth,Land,1233978,Rented
P00627,"968 Laurie Unions, Clarkhaven, OR 63063",West Terry,House,227810,Rented
P00628,"989 Edward Drive, Breannahaven, MS 10663",Michelleshire,Land,807593,Available
P00629,"USCGC Clark, FPO AP 06954",Leonardshire,Land,1627378,Available
P00630,"PSC 2657, Box 0383, APO AA 28084",West Thomas,Land,575041,Rented
P00631,"1107 Murphy Isle, Zacharyburgh, NH 91878",Alexanderstad,Apartment,1856585,Available
P00632,"334 Maria Corner, Port Stephanieside, MD 74751",Lake Yolandastad,Condo,172470,Rented
P00633,"6757 Kristin Stravenue, North Cynthia, TX 37258",East Patricia,Condo,1561821,Rented
P00634,"94422 Smith Corners, North Waynebury, MO 65296",New Adrienneberg,House,625336,Available
P00635,"3447 Janet Inlet, West Stephanie, NM 08925",Bradleymouth,House,1398680,Available
P00636,"473 Todd Radial Apt. 595, Rachelbury, CT 77498",Lake Megan,Apartment,1907647,Sold
P00637,"022 Lewis Loaf, Port Williamtown, CA 67168",Lake Alejandrofort,Condo,1821576,Rented
P00638,"130 Hannah Expressway Suite 441, Traceytown, GA 72128",Nancyside,Land,530213,Available
P00639,"17610 Eric Extensions, Garrettton, NV 58962",South Michaelhaven,Land,540620,Sold
P00640,"42661 Angela Camp, Chapmantown, CT 21359",Port Shaneside,House,1465669,Rented
P00641,"41465 Jones Grove, West Johnfurt, VA 67889",Patriciahaven,House,1288042,Rented
P00642,"1979 Smith Landing, New Deborahchester, FM 63844",Lake Marvinborough,House,1889156,Available
P00643,"3916 Erica Valley, West Kristinborough, HI 79984",Sawyerport,House,946868,Sold
P00644,"3334 Erin Highway Apt. 626, New Kelli, LA 25103",Amyborough,Land,641227,Available
P00645,"PSC 8896, Box 4861, APO AP 33614",Ramirezbury,Land,1650062,Rented
P00646,"6387 Eric Junction, New Terrence, AL 45803",New Kaylaburgh,Land,788831,Rented
P00647,"7563 Hughes Greens Apt. 540, West Sonyabury, VA 72137",Christyfort,Apartment,1389298,Available
P00648,"791 Edward Hollow, New Aaronview, TN 57578",Port Mitchell,Land,346752,Rented
P00649,"46660 Sonia Flat, Estradatown, IA 66370",Deborahchester,Apartment,1619711,Sold
P00650,"11125 Victor Trace Apt. 557, Amymouth, PR 75317",West Stacey,House,734721,Available
P00651,"15370 Mcneil Plains, Emilyfurt, MP 37822",West William,Land,635466,Rented
P00652,"9196 Anderson Mountain, Kariside, SC 63008",South Brian,Condo,1222176,Available
P00653,"459 Jason Valleys Apt. 186, Port Scottshire, MS 41218",Kingburgh,Condo,858373,Available
P00654,"98387 Jennifer Points, Sextontown, MN 80504",New Jeremyside,Land,254122,Sold
P00655,"379 Woodward Place Apt. 972, Krystalhaven, ID 08060",Lake John,House,970883,Rented
P00656,"093 Osborne Wells, Port Nancyside, RI 62622",West Samuel,House,493837,Rented
P00657,"PSC 1089, Box 4711, APO AP 51729",Fieldschester,Apartment,347563,Rented
P00658,"37356 Brandon Falls Apt. 377, Margaretside, VI 26778",Rachelburgh,Condo,1631817,Sold
P00659,"14733 Hooper Lights, North Jenniferberg, WV 62860",Lake Daniel,Condo,780892,Sold
P00660,"877 Elliott Meadows Suite 927, East Matthewfurt, HI 64138",Leahtown,Condo,1230428,Sold
P00661,"08957 Ibarra Fall Suite 153, Stephensonshire, OK 94556",Port Marisastad,Apartment,1340276,Sold
P00662,"91359 Thompson Estate Apt. 326, Dianabury, MP 86118",Amyton,Land,1893674,Sold
P00663,"718 Smith Centers, Garciaside, ME 45730",North Jose,Land,650328,Sold
P00664,"447 Brian Manor Suite 591, New Jeffrey, MP 04240",Port Cheryl,Condo,292905,Rented
P00665,"85502 Walker Gardens Suite 480, Brownland, UT 39529",Lake Ianstad,Apartment,238552,Rented
P00666,"51199 Caleb Pine, Port Johnmouth, AK 54927",Robinsonton,Land,1723178,Rented
P00667,"Unit 6203 Box 4972, DPO AA 04567",East Clintonburgh,Apartment,1245242,Sold
P00668,"78508 Hughes Cliff Suite 125, Valerieburgh, HI 46812",Erneststad,Land,1496940,Rented
P00669,"15964 Montes Crossing Apt. 833, Randyfurt, HI 13296",Cherylview,Condo,1499133,Rented
P00670,"USNV Chen, FPO AP 36545",North Richard,Condo,75893,Available
P00671,"366 Smith Forks, East Richard, GU 68948",West David,Condo,1723560,Rented
P00672,"544 Zhang Lights Suite 438, South Sandra, MN 43953",Port Toniville,Land,609730,Rented
P00673,"Unit 9756 Box 0294, DPO AE 82570",Comptonview,House,840169,Rented
P00674,"2244 Jones Squares Apt. 668, Taylorside, NV 03512",Mcdonaldside,House,1962309,Sold
P00675,"77112 Watson Run Suite 504, Chavezfurt, CT 79755",South Nicole,Land,409985,Rented
P00676,"27058 Baker Roads, Shahville, AZ 10175",Smithstad,Apartment,611823,Available
P00677,"81209 Pham Cape Suite 304, East Shawnbury, AZ 53190",North Marvin,Land,589955,Sold
P00678,"93588 Dana Crossroad Suite 511, West Paulfurt, DC 03479",Loriview,Condo,504926,Available
P00679,"5622 Lori Bridge, East Christopher, ID 66656",Mcknighthaven,House,674283,Sold
P00680,"29517 Jensen Ridge, Pattersonmouth, SD 91127",Lake Shawn,Condo,579633,Rented
P00681,"79261 Brittany Wall, Port Rebeccaside, PW 29588",Jonesview,House,1278306,Rented
P00682,"0260 Cynthia Hills Suite 202, Sheltonville, IL 58051",West Jessica,Land,1767185,Rented
P00683,"6191 Stephanie Shores, West Johnport, GA 66400",Port Stephen,Apartment,1077694,Available
P00684,"45117 Dickson Fall, West Jacqueline, FL 36883",Port Leroy,Apartment,1067034,Rented
P00685,"6553 Walters Prairie, Jasonfort, SC 81765",North Tamaraburgh,Land,667155,Rented
P00686,"05251 Stephanie Highway Suite 967, Christopherview, FM 52785",North Jesse,Apartment,398909,Rented
P00687,"8123 Michael Drive, Port Lauriemouth, VI 10187",Chavezville,Condo,745784,Sold
P00688,"51213 Jessica Causeway, Sarahaven, OK 72686",Jonburgh,Land,1743768,Rented
P00689,"997 Powell Dam, Thomastown, GU 96348",Port Johnny,House,1220470,Sold
P00690,"7681 Rollins Brook Suite 167, Brownland, DE 96066",North Peter,House,1682272,Available
P00691,"92840 Henderson Cape Apt. 987, North Raymondmouth, FL 08737",Timothyhaven,Apartment,415860,Rented
P00692,"69098 Walker Lights Apt. 245, Hernandezville, RI 24581",Edwardshaven,Apartment,1767987,Rented
P00693,"USCGC Snyder, FPO AE 45886",Wongchester,Apartment,1537900,Available
P00694,"USNS Aguirre, FPO AA 31588",Ramirezbury,Land,1283777,Available
P00695,"4832 Jones Vista Apt. 011, Joshuamouth, FM 30244",Meredithhaven,Land,1152834,Available
P00696,"254 Bryant Motorway Apt. 510, East Erinside, NY 90161",South Meghan,House,1841053,Available
P00697,"PSC 0266, Box 3701, APO AP 70286",New Jeremy,House,1069808,Available
P00698,"6359 Kelley Manors Suite 643, New Robinside, HI 70119",Richardtown,Land,1171673,Sold
P00699,"7960 Christopher Shoals Apt. 037, Farrellmouth, MH 71636",New Brian,House,769466,Available
P00700,"518 Laura Curve Apt. 385, East Lisaton, IN 62437",Mariahton,Apartment,1065691,Available
P00701,"6571 Marsh Cape, East Lisa, MS 66743",Brandonside,House,1332839,Available
P00702,"04618 Cunningham Rapid, South Kellyport, IA 63087",Sheribury,Land,765145,Sold
P00703,"952 Carney Street Suite 321, Lake Robertfort, AS 18127",Wilsonfort,Land,1520382,Available
P00704,"93227 Joshua Cliff, Padillaside, NV 50462",Gregorybury,House,101991,Sold
P00705,"0815 Wells Lock, Penafort, AK 94055",Joshuaton,Land,314724,Rented
P00706,"23429 Donna Bridge, New Dennis, PA 42980",Ellismouth,House,131816,Rented
P00707,"2444 Ramirez Forges, Aaronside, WA 93804",Ryanstad,Land,261578,Rented
P00708,"218 Wilkinson Corner Suite 452, Lake Jessica, AK 71562",Jacobsberg,House,1388268,Sold
P00709,"USS Ward, FPO AE 34096",Garrettburgh,Land,181569,Sold
P00710,"64574 Smith Fall Suite 928, East Cody, NH 17819",South Jackieborough,House,597929,Sold
P00711,"400 Sandra Fork Suite 899, Jasonport, DC 40817",West Monica,Condo,286185,Available
P00712,"8369 Colon Flats Apt. 877, West Lynn, AL 55357",Port Joe,Apartment,506463,Rented
P00713,"513 Harris Mountains, Lake Victor, OR 70911",Sullivanborough,House,1574480,Rented
P00714,"03204 Brittany Views, South Andrewfurt, LA 62497",Millerview,Apartment,1794637,Rented
P00715,"0439 Gutierrez Street, Anthonyfort, PA 28426",North Ericchester,House,1634967,Rented
P00716,"992 Smith Meadow, Huffmanstad, IN 84267",South Deniseburgh,Apartment,1055305,Sold
P00717,"6573 Michelle Ferry, Williamsshire, TN 97039",South Dustinburgh,House,842848,Rented
P00718,"17609 Edwards Tunnel, Port Adriennemouth, MA 25080",New David,Apartment,1791081,Sold
P00719,"PSC 5172, Box 1061, APO AE 61968",Stephanieville,House,394107,Sold
P00720,"3847 Patricia Plain, West Elijahmouth, AS 55337",South John,Condo,1766216,Rented
P00721,"Unit 1378 Box 6353, DPO AA 53698",North Heather,Land,1974167,Rented
P00722,"7690 Jimenez Inlet, Shelleyville, FL 83953",West Codyborough,Condo,879346,Sold
P00723,"980 Laura Plaza, Adamsport, FL 94574",Danielchester,Condo,1601315,Rented
P00724,"59634 Donald Turnpike Suite 166, North Dustinfurt, MD 58455",North Kenneth,Condo,1044423,Sold
P00725,"2950 Diana Glen Apt. 249, Lake Kristen, OH 71981",Kendraberg,Condo,1497628,Available
P00726,"759 Sandra Islands, North Jamie, NC 76698",Andersonmouth,Apartment,1336325,Available
P00727,"671 Angela Row, Jamesstad, FM 17739",East Teresabury,Condo,364040,Rented
P00728,"7165 Ross Fall Suite 247, Orozcoview, NH 60428",New Jeffreymouth,Land,1948351,Available
P00729,"81290 Kramer Drives, Martinland, DC 79196",Port Michaelshire,Land,465053,Sold
P00730,"Unit 9211 Box 6903, DPO AE 22474",Port Emilybury,House,348750,Available
P00731,"8207 Hicks Valleys Apt. 128, Brittanyside, MH 34582",Rachelland,Condo,377174,Rented
P00732,"6863 Ronald Parkway, Wisehaven, FL 08574",New Andrea,House,1509446,Sold
P00733,"79323 Kevin Mission Apt. 496, North Alan, MT 60378",Harrisonburgh,Condo,227648,Rented
P00734,"3877 Smith Views Suite 609, Villegasport, ID 07228",East Ashley,Land,657473,Available
P00735,"9368 Suarez Divide Suite 680, Meganton, SC 85398",New Joestad,Condo,782159,Sold
P00736,"18748 Erika Lane, Port Jerryshire, FM 38483",South Timothyton,Land,1929242,Sold
P00737,"475 James Creek Apt. 841, Raymondstad, NJ 54608",Port Richard,House,552327,Rented
P00738,"6124 Wu Plaza, Lake Laurafurt, RI 32951",Ericksonmouth,Condo,840996,Sold
P00739,"USNS Johnson, FPO AP 31724",West Sharonhaven,Apartment,1314415,Rented
P00740,"71931 Lambert Lodge Suite 363, Lake Ashley, WV 68642",North Dustin,Condo,366322,Available
P00741,"17276 Douglas Throughway Apt. 465, Gloriaberg, OH 83389",Lake Markhaven,House,1068383,Sold
P00742,"7324 Scott Summit, Dawnchester, IN 97998",New Christiebury,House,756167,Rented
P00743,"83370 Buchanan Islands Suite 914, Port Julieshire, WA 18027",East Maryport,Apartment,427589,Rented
P00744,"79299 Edwards Lodge, Shelbyfort, GU 45684",North Jessica,House,1729772,Rented
P00745,"567 Porter Divide, East Thomas, NV 75062",Lake Michaelburgh,House,1926630,Sold
P00746,"164 Nathan Heights, South Daniel, WV 05236",Mcknightbury,Condo,1026071,Available
P00747,"6922 Frederick Ville Suite 450, Markchester, MO 50218",North Caseyfort,Land,1901781,Rented
P00748,"4457 Adam Route Apt. 415, Jessicashire, WA 25066",Carrmouth,Apartment,701200,Rented
