planID,planName,type,monthlyFee,dataLimitGB
PL0499,Traditional,Postpaid,1555,158
PL0500,Wife,Postpaid,1765,182
PL0501,Section,Postpaid,1279,7
PL0502,Sister,Prepaid,270,67
PL0503,Significant,Prepaid,975,52
PL0504,Approach,Prepaid,1761,175
PL0505,Nature,Postpaid,720,167
PL0506,As,Prepaid,1808,171
PL0507,Book,Postpaid,575,67
PL0508,Go,Postpaid,1191,187
PL0509,Attorney,Postpaid,831,17
PL0510,Apply,Postpaid,1567,138
PL0511,History,Prepaid,135,114
PL0512,Several,Prepaid,1611,142
PL0513,Analysis,Postpaid,1867,142
PL0514,Charge,Prepaid,186,37
PL0515,Similar,Prepaid,1496,181
PL0516,Reflect,Prepaid,1894,140
PL0517,Pull,Postpaid,523,156
PL0518,Tend,Postpaid,366,54
PL0519,Tend,Postpaid,1847,164
PL0520,Feel,Postpaid,101,118
PL0521,Radio,Postpaid,1268,132
PL0522,Management,Postpaid,937,78
PL0523,Former,Prepaid,934,14
PL0524,Out,Postpaid,843,112
PL0525,Discussion,Prepaid,482,140
PL0526,Stock,Prepaid,770,137
PL0527,Investment,Postpaid,448,140
PL0528,Though,Postpaid,1532,162
PL0529,Small,Prepaid,1850,40
PL0530,Least,Postpaid,1155,133
PL0531,Prevent,Postpaid,372,189
PL0532,Cell,Postpaid,523,67
PL0533,Model,Postpaid,1464,85
PL0534,From,Prepaid,1227,25
PL0535,Region,Postpaid,1214,159
PL0536,Right,Postpaid,1070,40
PL0537,Religious,Prepaid,933,1
PL0538,Mrs,Postpaid,367,116
PL0539,Detail,Postpaid,1772,51
PL0540,Her,Prepaid,586,73
PL0541,Fight,Prepaid,1780,86
PL0542,If,Prepaid,715,125
PL0543,Health,Prepaid,599,36
PL0544,Glass,Prepaid,256,38
PL0545,Six,Postpaid,1969,191
PL0546,Woman,Postpaid,131,20
PL0547,Century,Prepaid,1882,187
PL0548,Prepare,Prepaid,1745,145
PL0549,Road,Postpaid,923,129
PL0550,Join,Prepaid,1879,135
PL0551,Hand,Prepaid,1210,129
PL0552,Admit,Postpaid,1171,6
PL0553,Another,Prepaid,157,124
PL0554,Move,Postpaid,992,63
PL0555,Idea,Postpaid,1196,26
PL0556,Message,Postpaid,1934,136
PL0557,Hand,Postpaid,537,152
PL0558,Probably,Prepaid,1534,20
PL0559,Few,Postpaid,573,4
PL0560,Interview,Postpaid,486,161
PL0561,Billion,Prepaid,792,53
PL0562,Both,Prepaid,208,173
PL0563,Pretty,Prepaid,1082,77
PL0564,Size,Postpaid,1773,142
PL0565,Catch,Postpaid,1516,184
PL0566,Deep,Postpaid,1215,187
PL0567,Must,Postpaid,1903,130
PL0568,Arm,Postpaid,1548,163
PL0569,West,Prepaid,1606,72
PL0570,Ask,Prepaid,791,185
PL0571,Catch,Prepaid,1278,97
PL0572,Finish,Postpaid,210,149
PL0573,Some,Prepaid,868,170
PL0574,Pm,Prepaid,1538,89
PL0575,Effect,Postpaid,1778,72
PL0576,Assume,Postpaid,421,174
PL0577,One,Prepaid,475,181
PL0578,Sign,Postpaid,763,1
PL0579,Become,Postpaid,1212,148
PL0580,Nor,Prepaid,1294,9
PL0581,Media,Postpaid,1991,67
PL0582,Project,Postpaid,1015,169
PL0583,Somebody,Prepaid,1832,117
PL0584,Put,Prepaid,346,48
PL0585,Politics,Prepaid,1475,170
PL0586,Indicate,Prepaid,1091,31
PL0587,Thought,Postpaid,574,113
PL0588,Benefit,Prepaid,864,13
PL0589,Raise,Postpaid,1678,69
PL0590,Scene,Prepaid,1718,58
PL0591,Sometimes,Postpaid,1808,109
PL0592,Account,Prepaid,1408,13
PL0593,Their,Postpaid,763,169
PL0594,Hand,Postpaid,1281,121
PL0595,Try,Postpaid,1866,61
PL0596,Modern,Prepaid,941,194
PL0597,Deep,Prepaid,1458,4
PL0598,Hold,Postpaid,656,118
PL0599,Pattern,Prepaid,992,12
PL0600,Worker,Postpaid,1956,76
PL0601,Box,Postpaid,444,192
PL0602,Side,Prepaid,918,183
PL0603,Mean,Postpaid,1693,17
PL0604,New,Prepaid,860,21
PL0605,History,Prepaid,839,138
PL0606,More,Prepaid,534,64
PL0607,Let,Postpaid,154,20
PL0608,But,Postpaid,138,28
PL0609,Court,Postpaid,1369,50
PL0610,Police,Postpaid,1910,83
PL0611,Box,Prepaid,1386,181
PL0612,Serve,Postpaid,400,36
PL0613,Individual,Postpaid,752,63
PL0614,Nation,Prepaid,624,112
PL0615,Perform,Postpaid,873,147
PL0616,Subject,Postpaid,256,98
PL0617,Pattern,Postpaid,1718,16
PL0618,Never,Postpaid,1234,33
PL0619,Single,Postpaid,931,48
PL0620,Happy,Prepaid,398,112
PL0621,Military,Prepaid,434,110
PL0622,Stop,Postpaid,674,101
PL0623,Do,Prepaid,1302,90
PL0624,Appear,Prepaid,733,185
PL0625,Who,Postpaid,898,90
PL0626,Stop,Postpaid,292,29
PL0627,Baby,Postpaid,1969,182
PL0628,Probably,Postpaid,1287,151
PL0629,Seven,Prepaid,460,56
PL0630,Place,Prepaid,1023,183
PL0631,Light,Postpaid,454,96
PL0632,Power,Postpaid,1265,82
PL0633,Idea,Postpaid,1482,4
PL0634,Discuss,Prepaid,1236,170
PL0635,Leader,Prepaid,584,129
PL0636,Well,Prepaid,1361,75
PL0637,Program,Postpaid,1092,126
PL0638,Thing,Prepaid,1264,17
PL0639,Finish,Prepaid,322,30
PL0640,President,Postpaid,1420,120
PL0641,Question,Prepaid,1743,41
PL0642,College,Postpaid,1226,119
PL0643,Rather,Postpaid,1503,128
PL0644,Final,Postpaid,739,153
PL0645,Sign,Postpaid,563,77
PL0646,Community,Postpaid,801,48
PL0647,Start,Prepaid,1236,85
PL0648,Material,Prepaid,1326,173
PL0649,According,Prepaid,835,117
PL0650,Tend,Postpaid,1182,84
PL0651,Nice,Postpaid,929,30
PL0652,Positive,Postpaid,1398,66
PL0653,Force,Prepaid,1220,139
PL0654,Character,Prepaid,406,53
PL0655,Attorney,Postpaid,869,127
PL0656,North,Prepaid,1358,17
PL0657,Public,Prepaid,1499,83
PL0658,Present,Postpaid,291,54
PL0659,Ability,Postpaid,603,76
PL0660,Last,Postpaid,1355,34
PL0661,Exactly,Prepaid,1064,151
PL0662,Health,Prepaid,941,67
PL0663,Look,Prepaid,1562,25
PL0664,Order,Prepaid,1230,28
PL0665,Include,Prepaid,582,155
PL0666,Continue,Prepaid,1324,102
PL0667,Now,Postpaid,1626,20
PL0668,Big,Postpaid,256,66
PL0669,Mouth,Postpaid,1535,59
PL0670,Gun,Prepaid,1663,156
PL0671,Choose,Postpaid,1770,177
PL0672,Travel,Postpaid,261,76
PL0673,Reach,Postpaid,899,62
PL0674,Operation,Prepaid,1357,44
PL0675,Remember,Prepaid,842,62
PL0676,Yet,Postpaid,108,191
PL0677,Stuff,Prepaid,1022,8
PL0678,Recently,Prepaid,523,123
PL0679,Factor,Postpaid,1269,131
PL0680,Door,Prepaid,1715,192
PL0681,Debate,Postpaid,1206,117
PL0682,Democrat,Postpaid,644,118
PL0683,Else,Postpaid,1542,46
PL0684,History,Postpaid,828,14
PL0685,Seem,Prepaid,142,92
PL0686,Air,Prepaid,937,122
PL0687,Turn,Prepaid,1449,108
PL0688,Answer,Prepaid,154,78
PL0689,Meeting,Postpaid,1959,92
PL0690,Edge,Prepaid,1054,80
PL0691,Week,Prepaid,1544,44
PL0692,Size,Postpaid,196,52
PL0693,Hair,Prepaid,672,155
PL0694,Against,Postpaid,1899,132
PL0695,Allow,Postpaid,1431,137
PL0696,Song,Prepaid,1820,153
PL0697,Serious,Prepaid,580,11
PL0698,Hot,Prepaid,1295,119
PL0699,Head,Prepaid,1927,65
PL0700,Forget,Postpaid,667,29
PL0701,Church,Postpaid,563,37
PL0702,Challenge,Prepaid,885,72
PL0703,Hope,Prepaid,248,178
PL0704,Region,Postpaid,1676,70
PL0705,Join,Postpaid,1944,140
PL0706,Around,Prepaid,1316,153
PL0707,Argue,Prepaid,721,111
PL0708,Campaign,Prepaid,1012,54
PL0709,Itself,Prepaid,334,75
PL0710,Think,Postpaid,415,83
PL0711,Lose,Postpaid,976,31
PL0712,Today,Postpaid,482,98
PL0713,Quite,Postpaid,1431,104
PL0714,Practice,Postpaid,1054,150
PL0715,Glass,Postpaid,1511,87
PL0716,Write,Prepaid,800,59
PL0717,By,Prepaid,470,90
PL0718,Score,Postpaid,1117,33
PL0719,Pressure,Prepaid,472,13
PL0720,Suggest,Postpaid,1633,99
PL0721,Summer,Prepaid,1775,56
PL0722,South,Prepaid,983,53
PL0723,Tree,Prepaid,260,33
PL0724,Past,Prepaid,1484,78
PL0725,Interest,Postpaid,194,121
PL0726,Who,Prepaid,1514,105
PL0727,Any,Prepaid,1466,67
PL0728,Raise,Prepaid,100,185
PL0729,Resource,Prepaid,725,3
PL0730,Moment,Prepaid,1386,188
PL0731,State,Postpaid,1501,47
PL0732,Authority,Prepaid,1655,133
PL0733,Hot,Postpaid,668,192
PL0734,Pretty,Postpaid,1306,34
PL0735,Stock,Prepaid,1586,43
PL0736,Growth,Postpaid,1543,102
PL0737,Here,Prepaid,1678,150
PL0738,Fill,Postpaid,697,58
PL0739,Interesting,Prepaid,163,27
PL0740,Manage,Postpaid,244,58
PL0741,Bill,Postpaid,1259,101
PL0742,Along,Prepaid,677,171
PL0743,Base,Postpaid,1804,189
PL0744,Paper,Prepaid,185,200
PL0745,Charge,Prepaid,1484,166
PL0746,According,Postpaid,1013,10
PL0747,Bill,Postpaid,1032,183
PL0748,Bad,Prepaid,1163,138
PL0749,Another,Prepaid,1402,143
PL0750,Theory,Prepaid,1407,76
PL0751,Eat,Prepaid,1371,154
PL0752,Certain,Prepaid,680,45
PL0753,Product,Postpaid,1637,36
PL0754,Type,Prepaid,1129,153
PL0755,More,Prepaid,686,145
PL0756,Movement,Prepaid,913,86
PL0757,Now,Prepaid,258,81
PL0758,Worker,Prepaid,292,57
PL0759,Sense,Postpaid,1454,150
PL0760,Why,Postpaid,390,158
PL0761,Mind,Postpaid,1037,192
PL0762,Majority,Postpaid,1124,148
PL0763,Eye,Postpaid,1919,44
PL0764,Miss,Prepaid,1095,83
PL0765,Charge,Prepaid,431,116
PL0766,Degree,Postpaid,957,193
PL0767,List,Postpaid,774,148
PL0768,Reach,Postpaid,449,60
PL0769,Direction,Prepaid,1528,85
PL0770,Up,Prepaid,235,145
PL0771,Walk,Postpaid,1079,98
PL0772,You,Postpaid,1236,43
PL0773,Event,Postpaid,972,2
PL0774,Character,Postpaid,684,154
PL0775,Cultural,Postpaid,1401,46
PL0776,Bar,Prepaid,1511,17
PL0777,Age,Postpaid,1369,155
PL0778,Fine,Prepaid,636,112
PL0779,High,Prepaid,1885,192
PL0780,Exist,Postpaid,1755,70
PL0781,Cost,Postpaid,554,149
PL0782,Window,Prepaid,920,130
PL0783,Argue,Postpaid,1219,89
PL0784,Seven,Postpaid,1996,2
PL0785,Method,Postpaid,194,184
PL0786,Season,Prepaid,418,58
PL0787,Water,Prepaid,1000,88
PL0788,Sea,Postpaid,575,47
PL0789,Ten,Prepaid,1366,139
PL0790,Camera,Prepaid,1751,84
PL0791,Buy,Prepaid,1754,34
PL0792,Guess,Postpaid,168,113
PL0793,Sometimes,Prepaid,927,164
PL0794,Pass,Postpaid,1851,32
PL0795,Color,Prepaid,572,171
PL0796,Woman,Postpaid,339,145
PL0797,Set,Prepaid,474,108
PL0798,There,Postpaid,1918,30
PL0799,Million,Prepaid,1390,33
PL0800,Same,Postpaid,1665,200
PL0801,Thing,Prepaid,1792,40
PL0802,Wind,Postpaid,1767,142
PL0803,Suddenly,Postpaid,914,191
PL0804,Something,Prepaid,673,164
PL0805,Everyone,Prepaid,532,155
PL0806,Answer,Postpaid,1469,100
PL0807,Free,Postpaid,1500,18
PL0808,Protect,Prepaid,324,80
PL0809,Recognize,Prepaid,1632,115
PL0810,Cause,Prepaid,1846,3
PL0811,All,Prepaid,1113,117
PL0812,Political,Postpaid,1546,157
PL0813,Within,Postpaid,559,155
PL0814,Go,Prepaid,898,144
PL0815,Prepare,Prepaid,614,148
PL0816,Sense,Postpaid,1973,191
PL0817,Fish,Postpaid,1586,72
PL0818,Beautiful,Postpaid,262,57
PL0819,West,Postpaid,952,199
PL0820,Away,Prepaid,1806,79
PL0821,Rule,Prepaid,1018,184
PL0822,Morning,Prepaid,185,75
PL0823,Several,Prepaid,1306,162
PL0824,Total,Prepaid,175,34
PL0825,Standard,Postpaid,581,102
PL0826,Above,Postpaid,1969,41
PL0827,Partner,Postpaid,1212,146
PL0828,Charge,Postpaid,1719,152
PL0829,Short,Postpaid,224,106
PL0830,Team,Prepaid,1927,180
PL0831,Interest,Prepaid,1835,112
PL0832,Better,Prepaid,1596,64
PL0833,Table,Postpaid,826,64
PL0834,Fill,Postpaid,635,190
PL0835,Charge,Prepaid,1638,183
PL0836,Offer,Prepaid,1500,11
PL0837,Author,Prepaid,1886,144
PL0838,Author,Postpaid,1836,13
PL0839,Nation,Prepaid,716,11
PL0840,Better,Prepaid,1826,198
PL0841,Tonight,Postpaid,1787,60
PL0842,What,Prepaid,1098,162
PL0843,Company,Postpaid,964,107
PL0844,Top,Postpaid,1902,120
PL0845,Month,Prepaid,1772,127
PL0846,General,Postpaid,831,163
PL0847,Attorney,Postpaid,192,109
PL0848,By,Prepaid,946,124
PL0849,Evening,Prepaid,954,169
PL0850,Medical,Postpaid,1757,56
PL0851,Operation,Prepaid,1590,35
PL0852,From,Postpaid,186,41
PL0853,Upon,Prepaid,757,67
PL0854,Which,Prepaid,1531,29
PL0855,Standard,Postpaid,1968,117
PL0856,Order,Postpaid,1421,24
PL0857,General,Postpaid,1941,109
PL0858,Less,Postpaid,1218,150
PL0859,Finish,Prepaid,1274,67
PL0860,Listen,Prepaid,1758,91
PL0861,Rest,Prepaid,1255,44
PL0862,Seat,Prepaid,375,19
PL0863,Car,Postpaid,1249,53
PL0864,Information,Prepaid,662,50
PL0865,That,Postpaid,1832,41
PL0866,Interesting,Postpaid,445,12
PL0867,Ball,Postpaid,1968,37
PL0868,Such,Postpaid,1240,183
PL0869,Place,Postpaid,1192,47
PL0870,Animal,Prepaid,1122,104
PL0871,Red,Prepaid,606,5
PL0872,Cut,Prepaid,1100,174
PL0873,Boy,Postpaid,1134,127
PL0874,Share,Postpaid,1210,68
PL0875,Stay,Prepaid,1425,32
PL0876,Race,Postpaid,1828,134
PL0877,Myself,Postpaid,540,127
PL0878,Woman,Postpaid,1494,196
PL0879,Gas,Postpaid,1962,138
PL0880,At,Postpaid,296,177
PL0881,Score,Prepaid,1046,178
PL0882,Not,Postpaid,1486,198
PL0883,Final,Postpaid,177,50
PL0884,Public,Postpaid,329,23
PL0885,Item,Postpaid,694,9
PL0886,Want,Postpaid,667,162
PL0887,Ground,Postpaid,260,67
PL0888,Become,Prepaid,265,75
PL0889,Item,Prepaid,1245,97
PL0890,Help,Postpaid,860,199
PL0891,Involve,Postpaid,1339,168
PL0892,Control,Postpaid,1235,139
PL0893,Make,Prepaid,374,16
PL0894,Second,Prepaid,485,165
PL0895,Page,Postpaid,226,32
PL0896,Need,Prepaid,1714,58
PL0897,Wrong,Postpaid,1754,124
PL0898,Western,Prepaid,1087,178
PL0899,Mouth,Prepaid,322,170
PL0900,Hold,Postpaid,812,161
PL0901,Vote,Postpaid,1609,6
PL0902,Car,Postpaid,1732,83
PL0903,Skill,Postpaid,448,148
PL0904,Score,Postpaid,1549,109
PL0905,Continue,Postpaid,1929,70
PL0906,Significant,Prepaid,769,128
PL0907,Thank,Postpaid,1870,38
PL0908,Real,Postpaid,1125,67
PL0909,Color,Prepaid,1188,138
PL0910,From,Prepaid,922,17
PL0911,Five,Prepaid,175,73
PL0912,Dream,Prepaid,1543,144
PL0913,Wrong,Postpaid,627,80
PL0914,Tree,Postpaid,615,169
PL0915,Door,Postpaid,1152,96
PL0916,Important,Postpaid,231,108
PL0917,Owner,Postpaid,1368,48
PL0918,Class,Prepaid,1451,199
PL0919,Weight,Prepaid,796,184
PL0920,Deep,Postpaid,1732,159
PL0921,As,Prepaid,1231,55
PL0922,Work,Prepaid,718,145
PL0923,Air,Postpaid,1217,26
PL0924,Several,Prepaid,1545,4
PL0925,I,Prepaid,622,173
PL0926,Develop,Postpaid,574,104
PL0927,Can,Postpaid,1052,172
PL0928,Particular,Postpaid,967,1
PL0929,Magazine,Postpaid,1123,67
PL0930,Fear,Prepaid,1097,149
PL0931,Worker,Postpaid,1897,85
PL0932,Present,Prepaid,1622,133
PL0933,Or,Postpaid,1236,31
PL0934,Produce,Postpaid,1807,173
PL0935,Memory,Prepaid,372,172
PL0936,Other,Postpaid,369,78
PL0937,Something,Postpaid,1607,62
PL0938,Big,Postpaid,456,184
PL0939,Always,Postpaid,1153,31
PL0940,Father,Prepaid,138,188
PL0941,Soldier,Prepaid,1696,198
PL0942,White,Postpaid,1103,118
PL0943,Give,Prepaid,794,142
PL0944,Between,Prepaid,1052,20
PL0945,Any,Postpaid,712,67
PL0946,Budget,Postpaid,1952,67
PL0947,Defense,Postpaid,376,83
PL0948,Remember,Prepaid,1975,161
PL0949,Build,Prepaid,1461,94
PL0950,Last,Prepaid,743,7
PL0951,Edge,Prepaid,1398,78
PL0952,Which,Postpaid,945,4
PL0953,Billion,Postpaid,1767,127
PL0954,There,Prepaid,1191,29
PL0955,Seem,Prepaid,652,90
PL0956,Not,Prepaid,1894,93
PL0957,Media,Postpaid,194,31
PL0958,Somebody,Prepaid,489,66
PL0959,Vote,Postpaid,587,96
PL0960,Top,Postpaid,156,100
PL0961,Huge,Prepaid,1659,133
PL0962,Pick,Postpaid,899,53
PL0963,Maintain,Postpaid,782,135
PL0964,Easy,Postpaid,733,98
PL0965,Create,Postpaid,1942,49
PL0966,Trial,Prepaid,1129,149
PL0967,Light,Prepaid,607,88
PL0968,Thing,Prepaid,1510,64
PL0969,International,Postpaid,1264,48
PL0970,Others,Postpaid,1173,161
PL0971,Win,Postpaid,1564,35
PL0972,Fight,Postpaid,1677,179
PL0973,Different,Postpaid,1879,96
PL0974,Major,Postpaid,254,151
PL0975,On,Postpaid,1949,46
PL0976,True,Postpaid,420,110
PL0977,Individual,Prepaid,1089,125
PL0978,Fund,Prepaid,1869,57
PL0979,Action,Prepaid,848,32
PL0980,Allow,Postpaid,1906,38
PL0981,Ask,Postpaid,1466,122
PL0982,Democrat,Postpaid,1201,128
PL0983,Society,Postpaid,1332,128
PL0984,Wall,Prepaid,1898,146
PL0985,Thousand,Prepaid,1789,61
PL0986,Ever,Postpaid,531,107
PL0987,Feeling,Postpaid,564,13
PL0988,Future,Prepaid,1503,19
PL0989,Focus,Prepaid,133,143
PL0990,Degree,Prepaid,183,75
PL0991,Five,Prepaid,1449,126
PL0992,Fly,Prepaid,1243,150
PL0993,Soon,Prepaid,1410,158
PL0994,Next,Postpaid,1859,108
PL0995,Security,Postpaid,1927,193
PL0996,Add,Postpaid,1889,138
PL0997,Head,Prepaid,1373,160
PL0998,Republican,Postpaid,404,176
PL0999,Court,Postpaid,576,131
PL1000,Stand,Postpaid,418,101
